file,dimred_method,target_dim,min_cluster_size,min_samples,n_neighbors,noise_mult,n_points,n_clusters_orig,n_noise_orig,ARI_orig,DBCV_orig,n_clusters_embedded,n_noise_embedded,ARI_embedded,DBCV_embedded_m,DBCV_embedded_e
16_0nm_00run_1000d.txt,PaCMAP,3,256,256,10,0,5042,7,256,0.5564271073498632,0.6945949662638322,8,159,0.7366640748579019,0.7121017579178579,0.8359699190027696
14_0nm_03run_250d.txt,tSNE,2,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,451,624,0.1661877617956263,0.2868418452490227,0.3627656617746485
14_0nm_03run_250d.txt,tSNE,2,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,344,760,0.1820271416226553,0.2582517862494535,0.3584366382860038
14_0nm_03run_250d.txt,tSNE,2,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,219,651,0.3298536322742067,0.1595741250180489,0.3278354406737374
14_0nm_03run_250d.txt,tSNE,2,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,133,409,0.4183006720004282,0.0447728639385886,0.2364389495730461
14_0nm_03run_250d.txt,tSNE,2,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,79,346,0.4716912536767813,0.2553507978875926,0.3562584640343754
14_0nm_03run_250d.txt,tSNE,2,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,41,211,0.5607609116512667,0.1919400116962246,0.2833153150513378
14_0nm_03run_250d.txt,tSNE,2,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,29,140,0.5658910794754316,0.1555713621895074,0.2759908577580326
14_0nm_03run_250d.txt,tSNE,2,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,9,3,0.5831038193672211,0.3271201992610781,0.2846205675633536
14_0nm_03run_250d.txt,tSNE,2,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,6,0,0.480841793059764,0.3831169710815285,0.3676288266757428
14_0nm_03run_250d.txt,tSNE,2,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,8,9,0.5840744015338695,0.328925810252733,0.3281704811725522
14_0nm_03run_250d.txt,tSNE,2,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,6,0,0.480841793059764,0.3831169710815286,0.3676288266757428
14_0nm_03run_250d.txt,tSNE,2,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,7,2,0.5952589777544927,0.186144849239305,0.320579107206264
14_0nm_03run_250d.txt,tSNE,2,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,7,2,0.5952589777544927,0.186144849239305,0.320579107206264
14_0nm_03run_250d.txt,tSNE,2,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,6,0,0.480841793059764,0.3831169710815286,0.3676288266757428
14_0nm_03run_250d.txt,tSNE,2,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,6,0,0.480841793059764,0.3831169710815285,0.3676288266757428
14_0nm_03run_250d.txt,tSNE,2,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,6,0,0.480841793059764,0.3831169710815285,0.3676288266757428
14_0nm_03run_250d.txt,tSNE,2,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,8,329,0.5728630104927162,0.2217402641107123,0.1415295831660335
14_0nm_03run_250d.txt,tSNE,2,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,5,369,0.1985106415736316,-0.4019666657320302,-0.2395307220516851
14_0nm_03run_250d.txt,tSNE,2,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,5,369,0.1985106415736316,-0.4019666657320302,-0.2395307220516851
14_0nm_03run_250d.txt,tSNE,2,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,4,861,0.157911739368947,-0.0179888514749486,0.1922313458925793
14_0nm_03run_250d.txt,tSNE,2,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,2,523,0.0258954315534334,0.1212815625708171,0.2531666704177884
14_0nm_03run_250d.txt,tSNE,3,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,486,727,0.1553275282638684,0.3217784712380426,0.389508400304089
14_0nm_03run_250d.txt,tSNE,3,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,365,865,0.2280745643977986,0.2550901004716638,0.328230500039299
14_0nm_03run_250d.txt,tSNE,3,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,75,285,0.399664515687724,0.2030992025387805,0.3272898987908614
14_0nm_03run_250d.txt,tSNE,3,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,7,0,0.4594950768332157,0.2588883262846194,0.3675897335639244
14_0nm_03run_250d.txt,tSNE,3,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,6,0,0.4803588744965821,0.3545150803449058,0.4607766396689308
14_0nm_03run_250d.txt,tSNE,3,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,7,137,0.4758058199430001,0.2862191905443812,0.4008700044811389
14_0nm_03run_250d.txt,tSNE,3,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,6,52,0.4761908155332975,0.3797832637933522,0.4580185378962373
14_0nm_03run_250d.txt,tSNE,3,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,7,412,0.4982130280886031,0.3162317458792557,0.2305335318199736
14_0nm_03run_250d.txt,tSNE,3,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,6,1096,0.3594247970718285,0.4550542410272998,0.3507575910677881
14_0nm_03run_250d.txt,tSNE,3,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,5,857,0.3225870774403613,-0.026599450156923,0.2918632295286155
14_0nm_03run_250d.txt,tSNE,3,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,2,2566,0.1069320623579419,-0.0912289116574925,0.0321501195076656
14_0nm_03run_250d.txt,tSNE,3,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,2,4368,0.0311854667190611,0.1070413067220783,0.0787803107978443
14_0nm_03run_250d.txt,UMAP,2,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,541,614,0.0289077465481735,0.1118279415630373,0.4785009538965672
14_0nm_03run_250d.txt,UMAP,2,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,459,740,0.0339437976515951,0.1161265128774405,0.5041857243102751
14_0nm_03run_250d.txt,UMAP,2,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,381,831,0.0367684853580935,0.1181313486273145,0.5168163935591917
14_0nm_03run_250d.txt,UMAP,2,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,257,545,0.0672371420386582,0.0413668017776645,0.4681948706126679
14_0nm_03run_250d.txt,UMAP,2,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,241,793,0.0592386136236195,0.0646870606774478,0.5062722429491281
14_0nm_03run_250d.txt,UMAP,2,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,212,875,0.1149079184280528,0.1014652773565441,0.5180871378988178
14_0nm_03run_250d.txt,UMAP,2,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,58,201,0.4568172900030952,0.0261765743774071,0.5739536174998239
14_0nm_03run_250d.txt,UMAP,2,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,31,127,0.4336015776779785,-0.0524823477276484,0.6273776932417722
14_0nm_03run_250d.txt,UMAP,2,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,13,22,0.4828739234689902,-0.1696884413755084,0.6571384038089804
14_0nm_03run_250d.txt,UMAP,2,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,10,0,0.4858926032595287,-0.1804067739306885,0.6575597119603969
14_0nm_03run_250d.txt,UMAP,2,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,10,0,0.4858926032595287,-0.1804067739306885,0.6575597119603969
14_0nm_03run_250d.txt,UMAP,2,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,9,0,0.5077675981119054,-0.0764367723361434,0.6758097689204284
14_0nm_03run_250d.txt,UMAP,2,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,9,0,0.5077675981119054,-0.0764367723361434,0.6758097689204284
14_0nm_03run_250d.txt,UMAP,2,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,9,0,0.5077675981119054,-0.0764367723361434,0.6758097689204284
14_0nm_03run_250d.txt,UMAP,2,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,8,0,0.526587716387723,0.0059277933972463,0.7059104651083747
14_0nm_03run_250d.txt,UMAP,2,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,8,0,0.526587716387723,0.0059277933972463,0.7059104651083747
14_0nm_03run_250d.txt,UMAP,2,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,8,0,0.526587716387723,0.0059277933972463,0.7059104651083746
14_0nm_03run_250d.txt,UMAP,2,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,7,0,0.5201543995335333,0.1691447885915009,0.655570491011404
14_0nm_03run_250d.txt,UMAP,2,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,7,0,0.5201543995335333,0.1691447885915009,0.655570491011404
14_0nm_03run_250d.txt,UMAP,2,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,6,78,0.4698588076746895,0.5737170948389947,0.5537712424999368
14_0nm_03run_250d.txt,UMAP,2,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,6,298,0.4500945912854267,0.5562154759144581,0.5256131580902769
14_0nm_03run_250d.txt,UMAP,3,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,520,573,0.0323447770472731,0.1159846139259643,0.483216690927884
14_0nm_03run_250d.txt,UMAP,3,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,459,793,0.0313706181614936,0.1202278881965395,0.5044196540542341
14_0nm_03run_250d.txt,UMAP,3,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,368,837,0.0363029296655827,0.1146489618035864,0.524859714397535
14_0nm_03run_250d.txt,UMAP,3,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,265,634,0.0644473066988335,0.0560632747864962,0.5060270236634304
14_0nm_03run_250d.txt,UMAP,3,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,228,733,0.1224577334064251,0.0782546497895557,0.5212922721160534
14_0nm_03run_250d.txt,UMAP,3,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,211,874,0.1148857142181814,0.1218220163988521,0.538087809021201
14_0nm_03run_250d.txt,UMAP,3,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,34,88,0.3987123271346287,0.362944009738914,0.6952360560820895
14_0nm_03run_250d.txt,UMAP,3,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,34,117,0.3982394605745598,0.3762760894637852,0.7033824471229451
14_0nm_03run_250d.txt,UMAP,3,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,16,64,0.4359322212888789,0.5222087366614498,0.7630339250473097
14_0nm_03run_250d.txt,UMAP,3,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,9,34,0.4438979938410712,0.5029509756414878,0.7658869045422209
14_0nm_03run_250d.txt,UMAP,3,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,8,0,0.5093127225045988,0.037230884067682,0.1683681737265986
14_0nm_03run_250d.txt,UMAP,3,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,8,0,0.5093127225045988,0.037230884067682,0.1683681737265986
14_0nm_03run_250d.txt,UMAP,3,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,7,0,0.5017883269082779,0.1984279926321423,0.402015316826271
14_0nm_03run_250d.txt,UMAP,3,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,6,0,0.480599993593684,0.560824879076927,0.7929189457952642
14_0nm_03run_250d.txt,UMAP,3,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,6,137,0.4760617171734277,0.5485764789740323,0.783223809920869
14_0nm_03run_250d.txt,UMAP,3,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,7,728,0.4542483197565226,0.6161904677376744,0.703836743155977
14_0nm_03run_250d.txt,TriMap,2,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,490,864,0.02800968774521,0.0624657815042926,0.4000660907662829
14_0nm_03run_250d.txt,TriMap,2,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,411,1018,0.0314527061704608,0.0764024385359668,0.4134094032730795
14_0nm_03run_250d.txt,TriMap,2,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,344,1227,0.0306552642240222,0.1294534722251944,0.4476325303209722
14_0nm_03run_250d.txt,TriMap,2,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,230,875,0.0729283434375289,0.0526081984800165,0.3721992154227521
14_0nm_03run_250d.txt,TriMap,2,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,194,1037,0.1665089879406645,0.1680167681008119,0.4481538502552709
14_0nm_03run_250d.txt,TriMap,2,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,182,1192,0.1530508637600502,0.2241893984753611,0.4607162865492826
14_0nm_03run_250d.txt,TriMap,2,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,57,380,0.3712577607582586,0.3220533434527662,0.1535517354440697
14_0nm_03run_250d.txt,TriMap,2,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,31,419,0.4635595848009116,0.446481381144247,0.1963014178136332
14_0nm_03run_250d.txt,TriMap,2,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,9,71,0.2286697801374208,0.3066431731724331,0.3936186873582851
14_0nm_03run_250d.txt,TriMap,2,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,11,87,0.4988778946422575,0.2492990503415068,0.1951431937560649
14_0nm_03run_250d.txt,TriMap,2,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,9,25,0.6948931804450185,0.0200200420082376,0.0056739050431103
14_0nm_03run_250d.txt,TriMap,2,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,6,2,0.3245033380936724,0.0107369766403508,-0.2090707963674863
14_0nm_03run_250d.txt,TriMap,2,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,8,60,0.5331898316625737,0.5685743715997214,0.2533095403834
14_0nm_03run_250d.txt,TriMap,2,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,8,63,0.298034950681105,0.3157098484476347,0.3238686550846792
14_0nm_03run_250d.txt,TriMap,2,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,8,121,0.7021130373268312,0.2476699008042347,0.123617776190692
14_0nm_03run_250d.txt,TriMap,2,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,7,150,0.6355963146115761,0.0263210196466212,0.1660527866181808
14_0nm_03run_250d.txt,TriMap,2,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,5,9,0.3010110520670794,-0.2709161289623565,-0.2022187002229379
14_0nm_03run_250d.txt,TriMap,2,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,6,244,0.4408012938548537,-0.2189892830356907,0.0722005388167131
14_0nm_03run_250d.txt,TriMap,2,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,5,129,0.362513584007883,-0.37048865952366,-0.1320802792577806
14_0nm_03run_250d.txt,TriMap,2,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,5,618,0.4456992873072231,-0.2666393218680745,0.0402015676388216
14_0nm_03run_250d.txt,TriMap,2,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,6,975,0.4176143664023945,0.1931630586537812,0.2502710656403152
14_0nm_03run_250d.txt,TriMap,3,4,2,0,0,5422,347,1158,0.3255253920595706,0.3866725792726044,490,900,0.0278289845104788,0.0934262834571045,0.416007396205819
14_0nm_03run_250d.txt,TriMap,3,4,3,0,0,5422,257,1448,0.3516496496319016,0.4178596286682297,415,1124,0.028827062398908,0.1142968593501199,0.4414958271920416
14_0nm_03run_250d.txt,TriMap,3,4,4,0,0,5422,100,1036,0.5698495721487516,0.4424741101628593,317,1060,0.0390289436462097,0.103860458534978,0.4515032536872846
14_0nm_03run_250d.txt,TriMap,3,8,4,0,0,5422,14,119,0.5483740828376902,0.5354048927029063,216,871,0.1541885291600596,0.0302909555752735,0.3935166519451047
14_0nm_03run_250d.txt,TriMap,3,8,6,0,0,5422,12,113,0.551094971564888,0.5007038114047031,184,995,0.1761699435395386,0.1635859901390339,0.4763033869064441
14_0nm_03run_250d.txt,TriMap,3,8,8,0,0,5422,12,151,0.5486336381799821,0.5047087253156488,159,1083,0.1797589001449726,0.2027779105329712,0.4687740071249977
14_0nm_03run_250d.txt,TriMap,3,16,8,0,0,5422,10,172,0.5487761749825659,0.5032228186463809,60,468,0.3577912686347605,0.3420885058925595,0.3097986279934965
14_0nm_03run_250d.txt,TriMap,3,16,12,0,0,5422,10,214,0.5464704262376864,0.5882245499055226,9,10,0.4839324185336687,0.4311693764138598,0.3940431373158578
14_0nm_03run_250d.txt,TriMap,3,16,16,0,0,5422,10,227,0.545158936947311,0.6107408286202928,11,72,0.4771863426326672,0.5126508168210786,0.4018981121565403
14_0nm_03run_250d.txt,TriMap,3,32,16,0,0,5422,8,71,0.5444481253281548,0.6375980048634412,9,13,0.4521127880732644,0.3439256881041114,0.3203048266187938
14_0nm_03run_250d.txt,TriMap,3,32,24,0,0,5422,8,86,0.5440506202307922,0.655569499718719,9,121,0.6141146374906137,0.1074224312580414,0.2953230798277723
14_0nm_03run_250d.txt,TriMap,3,32,32,0,0,5422,10,400,0.6668905784853174,0.6629728212925392,12,187,0.6539520876959034,0.117304216414425,0.1695355967768089
14_0nm_03run_250d.txt,TriMap,3,64,32,0,0,5422,7,54,0.5486055118171114,0.6215689427155413,9,38,0.5260860641487106,0.3350077653212163,0.3910094503824929
14_0nm_03run_250d.txt,TriMap,3,64,48,0,0,5422,10,517,0.6685934395114075,0.6558310409646985,8,85,0.5321183122070743,0.6078957306067333,0.5644302079849425
14_0nm_03run_250d.txt,TriMap,3,64,64,0,0,5422,10,536,0.6636777633626826,0.6604576541530233,8,132,0.5272173554802713,0.6267047756901803,0.4611399799060479
14_0nm_03run_250d.txt,TriMap,3,128,64,0,0,5422,9,601,0.6647941686079395,0.6623888375432248,7,16,0.5488809675736793,0.4546197552269512,0.5011990551568469
14_0nm_03run_250d.txt,TriMap,3,128,96,0,0,5422,9,729,0.6267784158619382,0.6623094386828953,8,185,0.68927759865431,0.1456108491149786,0.2329972285000039
14_0nm_03run_250d.txt,TriMap,3,128,128,0,0,5422,9,799,0.597852315958519,0.6086301216676859,8,392,0.6602999204598,0.6306473597315716,0.5963974969349917
14_0nm_03run_250d.txt,TriMap,3,256,128,0,0,5422,8,595,0.6186768540838696,0.6227262999832278,8,583,0.6334195902971307,0.6498098141492592,0.6100567730971811
14_0nm_03run_250d.txt,TriMap,3,256,192,0,0,5422,8,802,0.5685719252105481,0.6143464208342467,6,246,0.4430077432184328,-0.22005873411197,-0.0125812985809742
14_0nm_03run_250d.txt,TriMap,3,256,256,0,0,5422,7,825,0.5328591876306198,0.5290694392136689,4,256,0.2173524635511287,0.2522282051278656,0.63659675628669
14_0nm_03run_250d.txt,PaCMAP,2,4,2,10,0,5422,347,1158,0.3255253920595706,0.3866725792726044,485,838,0.0305659527833566,0.0806917838248016,0.432856561460195
14_0nm_03run_250d.txt,PaCMAP,2,4,3,10,0,5422,257,1448,0.3516496496319016,0.4178596286682297,413,994,0.0344590832426412,0.107485698888572,0.4676362628076893
14_0nm_03run_250d.txt,PaCMAP,2,4,4,10,0,5422,100,1036,0.5698495721487516,0.4424741101628593,350,1129,0.0349100294703385,0.1151491064781074,0.4714422287747737
14_0nm_03run_250d.txt,PaCMAP,2,8,4,10,0,5422,14,119,0.5483740828376902,0.5354048927029063,240,890,0.0620590048548139,0.0447231944555378,0.4263135476952972
14_0nm_03run_250d.txt,PaCMAP,2,8,6,10,0,5422,12,113,0.551094971564888,0.5007038114047031,219,1092,0.0595504055956017,0.1236782505821454,0.4440018557322335
14_0nm_03run_250d.txt,PaCMAP,2,8,8,10,0,5422,12,151,0.5486336381799821,0.5047087253156488,159,993,0.2533345190192321,-0.0300434659885978,0.2496414812396913
14_0nm_03run_250d.txt,PaCMAP,2,16,8,10,0,5422,10,172,0.5487761749825659,0.5032228186463809,22,71,0.5037035975535467,0.0443761472217224,0.059651812661194
14_0nm_03run_250d.txt,PaCMAP,2,16,12,10,0,5422,10,214,0.5464704262376864,0.5882245499055226,6,1,0.4809213127065026,0.4962056431237946,0.3879842114296276
14_0nm_03run_250d.txt,PaCMAP,2,16,16,10,0,5422,10,227,0.545158936947311,0.6107408286202928,6,8,0.4808882088233422,0.4957922371264317,0.382771924450773
14_0nm_03run_250d.txt,PaCMAP,2,32,16,10,0,5422,8,71,0.5444481253281548,0.6375980048634412,6,8,0.4808882088233422,0.4957922371264317,0.382771924450773
14_0nm_03run_250d.txt,PaCMAP,2,32,24,10,0,5422,8,86,0.5440506202307922,0.655569499718719,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,32,32,10,0,5422,10,400,0.6668905784853174,0.6629728212925392,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,64,32,10,0,5422,7,54,0.5486055118171114,0.6215689427155413,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,64,48,10,0,5422,10,517,0.6685934395114075,0.6558310409646985,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,64,64,10,0,5422,10,536,0.6636777633626826,0.6604576541530233,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,128,64,10,0,5422,9,601,0.6647941686079395,0.6623888375432248,5,0,0.3309220944324707,0.455927285968475,0.5347674772263106
14_0nm_03run_250d.txt,PaCMAP,2,128,96,10,0,5422,9,729,0.6267784158619382,0.6623094386828953,6,141,0.3558663386630682,0.4694708939569499,0.5214977381043499
14_0nm_03run_250d.txt,PaCMAP,2,128,128,10,0,5422,9,799,0.597852315958519,0.6086301216676859,6,166,0.3529565517594431,0.5175957742052452,0.5774666637383921
14_0nm_03run_250d.txt,PaCMAP,2,256,128,10,0,5422,8,595,0.6186768540838696,0.6227262999832278,6,166,0.3529565517594431,0.5175957742052452,0.5774666637383921
14_0nm_03run_250d.txt,PaCMAP,2,256,192,10,0,5422,8,802,0.5685719252105481,0.6143464208342467,6,318,0.3357577447175904,0.4820857217381368,0.5319553185597108
14_0nm_03run_250d.txt,PaCMAP,2,256,256,10,0,5422,7,825,0.5328591876306198,0.5290694392136689,5,647,0.290538462623184,0.3339912093307663,0.3897612425878923
14_0nm_03run_250d.txt,PaCMAP,3,4,2,10,0,5422,347,1158,0.3255253920595706,0.3866725792726044,500,852,0.0289690202989706,0.0839184380863801,0.4426193034071156
