file,dimred_method,target_dim,min_cluster_size,min_samples,n_neighbors,noise_mult,n_points,n_clusters_orig,n_noise_orig,ARI_orig,DBCV_orig,n_clusters_embedded,n_noise_embedded,ARI_embedded,DBCV_embedded_m,DBCV_embedded_e
06_0nm_00run_100d.txt,TriMap,3,16,12,0,0,9712,26,928,0.4130605355344562,0.5759871295432393,73,919,0.5142145953817887,0.0908884479325449,0.4111408495284395
06_0nm_00run_100d.txt,TriMap,3,16,16,0,0,9712,30,1746,0.4641382826287921,0.5134863755891508,73,1009,0.4961168738235153,0.0765633641201735,0.3269610704385879
06_0nm_00run_100d.txt,TriMap,3,32,16,0,0,9712,25,1370,0.5050753867094387,0.5444883851116002,33,656,0.308064293003767,-0.1164482387382774,0.3131931814803045
06_0nm_00run_100d.txt,TriMap,3,32,24,0,0,9712,25,1688,0.4648970249359821,0.5266168105216008,16,236,0.4522476793753446,0.1380964114529479,0.2013591437583342
06_0nm_00run_100d.txt,TriMap,3,32,32,0,0,9712,18,1004,0.3773406251867981,0.6179342971557245,16,262,0.3466326352075592,0.0601060731170494,0.2755943851424005
06_0nm_00run_100d.txt,TriMap,3,64,32,0,0,9712,14,885,0.3867857400476316,0.6009507490750615,15,381,0.4416548187106837,0.0294158141147258,0.261611956059071
06_0nm_00run_100d.txt,TriMap,3,64,48,0,0,9712,12,959,0.3863120200804197,0.6502356041138397,11,205,0.3528747613907643,-0.0232359686397164,0.371710003661091
06_0nm_00run_100d.txt,TriMap,3,64,64,0,0,9712,11,774,0.3753611749997002,0.6741999739047522,10,169,0.4312194065217258,-0.0924020029003365,0.0720618858682777
06_0nm_00run_100d.txt,TriMap,3,128,64,0,0,9712,13,1528,0.4307329756513235,0.6404090535752108,13,476,0.4511851105781417,0.3279795479592946,0.3757928008752029
06_0nm_00run_100d.txt,TriMap,3,128,96,0,0,9712,10,975,0.3692622573008531,0.5898784261892537,12,753,0.4230393099764349,0.4933557069385662,0.4696753096304711
06_0nm_00run_100d.txt,TriMap,3,128,128,0,0,9712,10,1268,0.3521093809840577,0.5795147534895213,4,201,0.1022067477386578,0.3049058285516564,0.3101616776139421
06_0nm_00run_100d.txt,TriMap,3,256,128,0,0,9712,9,1423,0.3475062315832934,0.5734234770566002,8,1133,0.2905459041066001,0.5430006465042078,0.3460893460910966
06_0nm_00run_100d.txt,TriMap,3,256,192,0,0,9712,6,2138,0.3131087390133359,0.5164446386314859,4,864,0.1005881636518556,0.5035900447411885,0.3156095947759363
06_0nm_00run_100d.txt,TriMap,3,256,256,0,0,9712,5,1373,0.2751826708816484,0.6656949800969479,5,1219,0.259749599638566,0.0226410804345575,-0.2739598633336218
06_0nm_00run_100d.txt,PaCMAP,2,4,2,10,0,9712,763,2483,0.062277595986709,0.3378065666913932,914,1582,0.0232973940335167,0.0336998919299947,0.3999720793476198
06_0nm_00run_100d.txt,PaCMAP,2,4,3,10,0,9712,447,2592,0.2159013120476374,0.3292353655626023,750,1898,0.0255079312974347,0.069906990294044,0.4280812167666736
06_0nm_00run_100d.txt,PaCMAP,2,4,4,10,0,9712,144,1158,0.3941772376644735,0.4378630812935272,579,2025,0.0338628017769264,0.0743519716550318,0.4290364288616014
06_0nm_00run_100d.txt,PaCMAP,2,8,4,10,0,9712,56,710,0.4340182943588229,0.3566360196470085,373,1527,0.1212575381462429,0.0441214440462783,0.3956931120870736
06_0nm_00run_100d.txt,PaCMAP,2,8,6,10,0,9712,53,1177,0.3614798399719162,0.4178094033878665,324,1852,0.1196638030197669,0.1064834736551337,0.4370582701926275
06_0nm_00run_100d.txt,PaCMAP,2,8,8,10,0,9712,46,1104,0.3953100143802793,0.5117575119251521,281,2089,0.1144813053058603,0.1065382607656397,0.4397944594588679
06_0nm_00run_100d.txt,PaCMAP,2,16,8,10,0,9712,34,1051,0.3945554042140947,0.4734553098960793,143,1345,0.2869521076556959,0.1394604816470699,0.3785998796957477
06_0nm_00run_100d.txt,PaCMAP,2,16,12,10,0,9712,26,928,0.4130605355344562,0.5759871295432393,86,872,0.338857439633846,0.0832875008719059,0.2282696192033156
06_0nm_00run_100d.txt,PaCMAP,2,16,16,10,0,9712,30,1746,0.4641382826287921,0.5134863755891508,115,1889,0.3176010839164742,0.1050638450104034,0.3425813342954704
06_0nm_00run_100d.txt,PaCMAP,2,32,16,10,0,9712,25,1370,0.5050753867094387,0.5444883851116002,50,844,0.3938513788164909,-0.0592070238395837,0.131925135903832
06_0nm_00run_100d.txt,PaCMAP,2,32,24,10,0,9712,25,1688,0.4648970249359821,0.5266168105216008,40,916,0.3679043516095497,0.1272624041643594,0.1823127477267145
06_0nm_00run_100d.txt,PaCMAP,2,32,32,10,0,9712,18,1004,0.3773406251867981,0.6179342971557245,39,1286,0.3508319321511109,0.1536465575591477,0.1868687713917634
06_0nm_00run_100d.txt,PaCMAP,2,64,32,10,0,9712,14,885,0.3867857400476316,0.6009507490750615,4,0,0.1588213668964469,-0.1691547571795917,-0.1846015137558302
06_0nm_00run_100d.txt,PaCMAP,2,64,48,10,0,9712,12,959,0.3863120200804197,0.6502356041138397,5,3,0.1664595164917383,-0.2447137426782021,-0.2497050488580177
06_0nm_00run_100d.txt,PaCMAP,2,64,64,10,0,9712,11,774,0.3753611749997002,0.6741999739047522,4,11,0.1595501017376086,-0.168627716680846,-0.1775565019607899
06_0nm_00run_100d.txt,PaCMAP,2,128,64,10,0,9712,13,1528,0.4307329756513235,0.6404090535752108,4,11,0.1595501017376086,-0.168627716680846,-0.1775565019607899
06_0nm_00run_100d.txt,PaCMAP,2,128,96,10,0,9712,10,975,0.3692622573008531,0.5898784261892537,6,27,0.1879182103801956,-0.4408605954196898,-0.4357166687776117
06_0nm_00run_100d.txt,PaCMAP,2,128,128,10,0,9712,10,1268,0.3521093809840577,0.5795147534895213,9,1017,0.4441394832796333,-0.0957721567746071,0.0639749537602208
06_0nm_00run_100d.txt,PaCMAP,2,256,128,10,0,9712,9,1423,0.3475062315832934,0.5734234770566002,8,651,0.386602361310095,0.045769503620376,-0.0770397534431243
06_0nm_00run_100d.txt,PaCMAP,2,256,192,10,0,9712,6,2138,0.3131087390133359,0.5164446386314859,9,1263,0.3408995728734499,0.187615857864846,0.3985896627973426
06_0nm_00run_100d.txt,PaCMAP,2,256,256,10,0,9712,5,1373,0.2751826708816484,0.6656949800969479,7,2354,0.282111329424693,0.1458584349594621,0.3512875015793712
06_0nm_00run_100d.txt,PaCMAP,3,4,2,10,0,9712,763,2483,0.062277595986709,0.3378065666913932,886,1576,0.0247923698210505,0.0511623986513961,0.4107402121747762
06_0nm_00run_100d.txt,PaCMAP,3,4,3,10,0,9712,447,2592,0.2159013120476374,0.3292353655626023,755,1920,0.0250889951828521,0.0947345660417799,0.4382265576280407
06_0nm_00run_100d.txt,PaCMAP,3,4,4,10,0,9712,144,1158,0.3941772376644735,0.4378630812935272,582,2034,0.0350065013914077,0.1006015677379431,0.4540145651337021
06_0nm_00run_100d.txt,PaCMAP,3,8,4,10,0,9712,56,710,0.4340182943588229,0.3566360196470085,383,1647,0.1121009182630607,0.0755809014091868,0.4496747463719179
06_0nm_00run_100d.txt,PaCMAP,3,8,6,10,0,9712,53,1177,0.3614798399719162,0.4178094033878665,325,1849,0.1196950864533611,0.1030416486163673,0.4675206191877613
06_0nm_00run_100d.txt,PaCMAP,3,8,8,10,0,9712,46,1104,0.3953100143802793,0.5117575119251521,280,2079,0.1153017732293788,0.1196105097404006,0.4719500191452076
06_0nm_00run_100d.txt,PaCMAP,3,16,8,10,0,9712,34,1051,0.3945554042140947,0.4734553098960793,143,1355,0.286922365500473,0.1486592930789754,0.5089286316576336
06_0nm_00run_100d.txt,PaCMAP,3,16,12,10,0,9712,26,928,0.4130605355344562,0.5759871295432393,115,1447,0.3529916807371234,0.1948398570940235,0.4918457570231809
06_0nm_00run_100d.txt,PaCMAP,3,16,16,10,0,9712,30,1746,0.4641382826287921,0.5134863755891508,85,1206,0.3070723081472733,0.1180739511874777,0.6201588155471547
06_0nm_00run_100d.txt,PaCMAP,3,32,16,10,0,9712,25,1370,0.5050753867094387,0.5444883851116002,4,0,0.1616644012370359,0.0995826886919762,0.7512613783004989
06_0nm_00run_100d.txt,PaCMAP,3,32,24,10,0,9712,25,1688,0.4648970249359821,0.5266168105216008,4,0,0.1616644012370359,0.0995826886919762,0.7512613783004988
06_0nm_00run_100d.txt,PaCMAP,3,32,32,10,0,9712,18,1004,0.3773406251867981,0.6179342971557245,4,0,0.1616644012370359,0.0995826886919762,0.7512613783004988
06_0nm_00run_100d.txt,PaCMAP,3,64,32,10,0,9712,14,885,0.3867857400476316,0.6009507490750615,4,0,0.1616644012370359,0.0995826886919762,0.7512613783004988
06_0nm_00run_100d.txt,PaCMAP,3,64,48,10,0,9712,12,959,0.3863120200804197,0.6502356041138397,5,4,0.1691984211120131,0.0222036281187965,0.6877346586087412
06_0nm_00run_100d.txt,PaCMAP,3,64,64,10,0,9712,11,774,0.3753611749997002,0.6741999739047522,5,0,0.2216450810401572,-0.3189544750938076,0.2505123567717811
06_0nm_00run_100d.txt,PaCMAP,3,128,64,10,0,9712,13,1528,0.4307329756513235,0.6404090535752108,5,0,0.2216450810401572,-0.3189544750938076,0.2505123567717811
06_0nm_00run_100d.txt,PaCMAP,3,128,96,10,0,9712,10,975,0.3692622573008531,0.5898784261892537,5,0,0.1831539303485726,-0.0186989532326572,0.3350918267072906
06_0nm_00run_100d.txt,PaCMAP,3,128,128,10,0,9712,10,1268,0.3521093809840577,0.5795147534895213,7,33,0.324088519707615,-0.2489504520255858,0.0429550575139748
06_0nm_00run_100d.txt,PaCMAP,3,256,128,10,0,9712,9,1423,0.3475062315832934,0.5734234770566002,7,33,0.324088519707615,-0.2489504520255858,0.0429550575139748
06_0nm_00run_100d.txt,PaCMAP,3,256,192,10,0,9712,6,2138,0.3131087390133359,0.5164446386314859,6,80,0.2824893629233084,-0.2481832408718307,0.3492285737799925
06_0nm_00run_100d.txt,PaCMAP,3,256,256,10,0,9712,5,1373,0.2751826708816484,0.6656949800969479,7,96,0.3768527559106932,-0.2889280728360519,0.1543058151973486
04_0nm_03run_10d.txt,tSNE,2,4,2,0,0,6696,531,1775,0.0314171191226773,0.3034677477013919,555,697,0.0841441464577137,0.1611679237048596,0.3733490580423321
04_0nm_03run_10d.txt,tSNE,2,4,3,0,0,6696,341,1921,0.1140062321957697,0.2990180961306163,415,850,0.2115876291026253,0.1891080360456063,0.420305486650953
04_0nm_03run_10d.txt,tSNE,2,4,4,0,0,6696,90,751,0.377995353735803,0.4588553924193222,223,567,0.4912714387436676,0.1463360875090357,0.5002247745467104
04_0nm_03run_10d.txt,tSNE,2,8,4,0,0,6696,34,340,0.4753999351572835,0.4932018831401226,132,340,0.5333863650881536,0.0582103870703948,0.4630400884861602
04_0nm_03run_10d.txt,tSNE,2,8,6,0,0,6696,30,657,0.6120827628231,0.4027387374175942,61,150,0.7003999456020796,-0.0370259577592043,0.3957885194410023
04_0nm_03run_10d.txt,tSNE,2,8,8,0,0,6696,21,384,0.6532912316621406,0.3812822949041599,41,84,0.717142185223042,-0.1201765878673681,0.4024365968909082
04_0nm_03run_10d.txt,tSNE,2,16,8,0,0,6696,22,436,0.6430226272255012,0.4045264849985194,28,22,0.728277428394412,-0.1422540516076963,0.404360818114604
04_0nm_03run_10d.txt,tSNE,2,16,12,0,0,6696,16,258,0.6687004383507323,0.362850011446678,19,1,0.7163997661028597,-0.1591359562872338,0.3979652900422463
04_0nm_03run_10d.txt,tSNE,2,16,16,0,0,6696,18,710,0.6274472755162561,0.6061683482828519,18,0,0.7036124801609474,-0.256582702345487,0.3343748382607643
04_0nm_03run_10d.txt,tSNE,2,32,16,0,0,6696,16,645,0.6405758423582806,0.6033153884572278,18,0,0.7036124801609474,-0.256582702345487,0.3343748382607643
04_0nm_03run_10d.txt,tSNE,2,32,24,0,0,6696,14,404,0.6674139623688754,0.1834033159544507,18,19,0.7596936487266108,-0.0875273045193637,0.4400007522261733
04_0nm_03run_10d.txt,tSNE,2,32,32,0,0,6696,17,796,0.695047138607428,0.2835216757676274,15,0,0.7031761075602873,0.0916103145214282,0.487857172503661
04_0nm_03run_10d.txt,tSNE,2,64,32,0,0,6696,15,624,0.6973867114575502,0.3191007131418448,15,0,0.7031761075602873,0.0916103145214282,0.487857172503661
04_0nm_03run_10d.txt,tSNE,2,64,48,0,0,6696,11,347,0.6568470161821026,0.3405012528407783,15,1,0.7031671614973386,0.0916152460872198,0.4877630381246325
04_0nm_03run_10d.txt,tSNE,2,64,64,0,0,6696,13,581,0.6277567756986088,0.4556502616832609,17,74,0.7337237900899538,-0.0610743190468258,0.4129108340810222
04_0nm_03run_10d.txt,tSNE,2,128,64,0,0,6696,12,517,0.6248393685252498,0.4069408395410261,16,54,0.7238446186046023,-0.0978401476211375,0.3696035274549339
04_0nm_03run_10d.txt,tSNE,2,128,96,0,0,6696,11,526,0.6330830132903309,0.4688119164035326,13,642,0.6682657301168476,0.4315190302492882,0.4840290153790358
04_0nm_03run_10d.txt,tSNE,2,128,128,0,0,6696,11,876,0.5982574790429677,0.5509175210022262,13,1155,0.4015012115357123,0.0480659812285048,0.4403965810325202
04_0nm_03run_10d.txt,tSNE,2,256,128,0,0,6696,8,422,0.5786057311710496,0.5390036405177108,8,1123,0.4036413238357255,-0.23817602624784,0.3347091402899623
04_0nm_03run_10d.txt,tSNE,2,256,192,0,0,6696,7,601,0.4889607789402578,0.5930077989256666,6,2265,0.2073093122081607,-0.3280521046058007,0.049001664832548
04_0nm_03run_10d.txt,tSNE,2,256,256,0,0,6696,7,1097,0.4873588525456392,0.5732496527470157,2,1465,0.0408600812618937,-0.4860078037707004,0.1325033578882284
04_0nm_03run_10d.txt,tSNE,3,4,2,0,0,6696,531,1775,0.0314171191226773,0.3034677477013919,559,784,0.1706133011750201,0.2123606664667078,0.3949222782188877
04_0nm_03run_10d.txt,tSNE,3,4,3,0,0,6696,341,1921,0.1140062321957697,0.2990180961306163,482,1057,0.1589966841395348,0.2374851916755312,0.4158515596640266
04_0nm_03run_10d.txt,tSNE,3,4,4,0,0,6696,90,751,0.377995353735803,0.4588553924193222,295,992,0.3736094911766637,0.2832584540369871,0.4584325890730809
04_0nm_03run_10d.txt,tSNE,3,8,4,0,0,6696,34,340,0.4753999351572835,0.4932018831401226,171,714,0.4616853132835728,0.263798364268156,0.4556135409141141
04_0nm_03run_10d.txt,tSNE,3,8,6,0,0,6696,30,657,0.6120827628231,0.4027387374175942,10,0,0.5372841323941228,0.4520930173901375,0.4163694019308501
04_0nm_03run_10d.txt,tSNE,3,8,8,0,0,6696,21,384,0.6532912316621406,0.3812822949041599,10,0,0.5372841323941228,0.4520930173901375,0.4163694019308501
04_0nm_03run_10d.txt,tSNE,3,16,8,0,0,6696,22,436,0.6430226272255012,0.4045264849985194,10,0,0.5372841323941228,0.4520930173901375,0.4163694019308501
04_0nm_03run_10d.txt,tSNE,3,16,12,0,0,6696,16,258,0.6687004383507323,0.362850011446678,9,0,0.559723313827699,0.5280149319789154,0.4660658440090122
04_0nm_03run_10d.txt,tSNE,3,16,16,0,0,6696,18,710,0.6274472755162561,0.6061683482828519,10,0,0.5517028923273275,0.4022132880041014,0.3703945409819372
04_0nm_03run_10d.txt,tSNE,3,32,16,0,0,6696,16,645,0.6405758423582806,0.6033153884572278,10,0,0.5517028923273275,0.4022132880041014,0.3703945409819372
04_0nm_03run_10d.txt,tSNE,3,32,24,0,0,6696,14,404,0.6674139623688754,0.1834033159544507,9,0,0.559723313827699,0.5280149319789154,0.4660658440090122
04_0nm_03run_10d.txt,tSNE,3,32,32,0,0,6696,17,796,0.695047138607428,0.2835216757676274,9,0,0.559723313827699,0.5280149319789154,0.4660658440090122
04_0nm_03run_10d.txt,tSNE,3,64,32,0,0,6696,15,624,0.6973867114575502,0.3191007131418448,9,0,0.559723313827699,0.5280149319789154,0.4660658440090122
04_0nm_03run_10d.txt,tSNE,3,64,48,0,0,6696,11,347,0.6568470161821026,0.3405012528407783,9,3,0.5594605832046176,0.5516051374063877,0.4658774583713625
04_0nm_03run_10d.txt,tSNE,3,64,64,0,0,6696,13,581,0.6277567756986088,0.4556502616832609,12,295,0.7479076169455267,0.372169363492199,0.378452647527369
04_0nm_03run_10d.txt,tSNE,3,128,64,0,0,6696,12,517,0.6248393685252498,0.4069408395410261,11,263,0.7405000011804529,0.3510816896860457,0.356396423289706
04_0nm_03run_10d.txt,tSNE,3,128,96,0,0,6696,11,526,0.6330830132903309,0.4688119164035326,11,1035,0.6107054272739513,0.5523232392687052,0.4622544915384532
04_0nm_03run_10d.txt,tSNE,3,128,128,0,0,6696,11,876,0.5982574790429677,0.5509175210022262,9,2159,0.3582820245727424,0.0118478266226264,0.2682132426322408
04_0nm_03run_10d.txt,tSNE,3,256,128,0,0,6696,8,422,0.5786057311710496,0.5390036405177108,9,2159,0.3582820245727424,0.0118478266226264,0.2682132426322408
04_0nm_03run_10d.txt,tSNE,3,256,192,0,0,6696,7,601,0.4889607789402578,0.5930077989256666,2,2812,0.0756915708555616,-0.438916361511239,0.0690515850465323
04_0nm_03run_10d.txt,tSNE,3,256,256,0,0,6696,7,1097,0.4873588525456392,0.5732496527470157,2,5975,0.0084682120598613,-0.076270657000238,-0.0116838107295039
04_0nm_03run_10d.txt,UMAP,2,4,2,0,0,6696,531,1775,0.0314171191226773,0.3034677477013919,675,727,0.0313213534757162,0.0819806842707403,0.5153476229520484
04_0nm_03run_10d.txt,UMAP,2,4,3,0,0,6696,341,1921,0.1140062321957697,0.2990180961306163,573,882,0.0354415370093002,0.0860153855962572,0.527588416527387
04_0nm_03run_10d.txt,UMAP,2,4,4,0,0,6696,90,751,0.377995353735803,0.4588553924193222,463,896,0.0422732394367146,0.0700230470031865,0.5368970893258691
04_0nm_03run_10d.txt,UMAP,2,8,4,0,0,6696,34,340,0.4753999351572835,0.4932018831401226,317,625,0.0740110754721737,0.010155932587358,0.4888640003353634
04_0nm_03run_10d.txt,UMAP,2,8,6,0,0,6696,30,657,0.6120827628231,0.4027387374175942,265,661,0.2065496517289478,-0.0474129777606131,0.4907558652954245
04_0nm_03run_10d.txt,UMAP,2,8,8,0,0,6696,21,384,0.6532912316621406,0.3812822949041599,243,846,0.1963915222471211,-0.0305770175420652,0.4999493185372434
04_0nm_03run_10d.txt,UMAP,2,16,8,0,0,6696,22,436,0.6430226272255012,0.4045264849985194,130,484,0.3435808630913026,-0.1274285994906596,0.4057918339586022
04_0nm_03run_10d.txt,UMAP,2,16,12,0,0,6696,16,258,0.6687004383507323,0.362850011446678,68,353,0.7084415488969229,0.0201643564144431,0.5574967781923468
04_0nm_03run_10d.txt,UMAP,2,16,16,0,0,6696,18,710,0.6274472755162561,0.6061683482828519,32,73,0.6980534855321775,0.0214498722901455,0.6091772107498971
04_0nm_03run_10d.txt,UMAP,2,32,16,0,0,6696,16,645,0.6405758423582806,0.6033153884572278,18,25,0.7133078069011339,0.0263391475847779,0.6081500460477685
04_0nm_03run_10d.txt,UMAP,2,32,24,0,0,6696,14,404,0.6674139623688754,0.1834033159544507,17,14,0.7175534037517587,0.0414259261226669,0.608306014895938
04_0nm_03run_10d.txt,UMAP,2,32,32,0,0,6696,17,796,0.695047138607428,0.2835216757676274,18,23,0.7430252405586508,0.057390916521656,0.4963453899855546
04_0nm_03run_10d.txt,UMAP,2,64,32,0,0,6696,15,624,0.6973867114575502,0.3191007131418448,18,23,0.7430252405586508,0.057390916521656,0.4963453899855546
04_0nm_03run_10d.txt,UMAP,2,64,48,0,0,6696,11,347,0.6568470161821026,0.3405012528407783,14,40,0.7593715421044406,-0.0440030290405326,0.600526996366484
04_0nm_03run_10d.txt,UMAP,2,64,64,0,0,6696,13,581,0.6277567756986088,0.4556502616832609,13,40,0.7784237997623787,0.074702846711115,0.6871421572226087
04_0nm_03run_10d.txt,UMAP,2,128,64,0,0,6696,12,517,0.6248393685252498,0.4069408395410261,12,24,0.7655527868565173,0.0460395335191235,0.6722389373909629
04_0nm_03run_10d.txt,UMAP,2,128,96,0,0,6696,11,526,0.6330830132903309,0.4688119164035326,14,129,0.7497819936596989,0.0757025155065366,0.6386613192563001
04_0nm_03run_10d.txt,UMAP,2,128,128,0,0,6696,11,876,0.5982574790429677,0.5509175210022262,12,412,0.7973757440487467,0.3445735639894571,0.6784133223010753
04_0nm_03run_10d.txt,UMAP,2,256,128,0,0,6696,8,422,0.5786057311710496,0.5390036405177108,9,0,0.559723313827699,0.5280149319789154,0.657329346098283
04_0nm_03run_10d.txt,UMAP,2,256,192,0,0,6696,7,601,0.4889607789402578,0.5930077989256666,10,541,0.7037863256486692,0.3884678738471597,0.5706620913592384
04_0nm_03run_10d.txt,UMAP,2,256,256,0,0,6696,7,1097,0.4873588525456392,0.5732496527470157,9,1325,0.5470151509427666,0.4715400551388045,0.5619065356458868
04_0nm_03run_10d.txt,UMAP,3,4,2,0,0,6696,531,1775,0.0314171191226773,0.3034677477013919,645,674,0.0368629041226997,0.0794888046260709,0.5069341332242735
04_0nm_03run_10d.txt,UMAP,3,4,3,0,0,6696,341,1921,0.1140062321957697,0.2990180961306163,558,826,0.0402676786813653,0.0865149926621573,0.5242115707504768
04_0nm_03run_10d.txt,UMAP,3,4,4,0,0,6696,90,751,0.377995353735803,0.4588553924193222,459,858,0.048227214809711,0.0850047053885013,0.5538535102023058
04_0nm_03run_10d.txt,UMAP,3,8,4,0,0,6696,34,340,0.4753999351572835,0.4932018831401226,310,611,0.0764883118571494,0.0151128637407645,0.5079479283007875
04_0nm_03run_10d.txt,UMAP,3,8,6,0,0,6696,30,657,0.6120827628231,0.4027387374175942,295,886,0.0691945530634926,0.0554028823571478,0.5427404026054999
04_0nm_03run_10d.txt,UMAP,3,8,8,0,0,6696,21,384,0.6532912316621406,0.3812822949041599,231,882,0.238622502154162,0.0436364810754622,0.488028045365972
04_0nm_03run_10d.txt,UMAP,3,16,8,0,0,6696,22,436,0.6430226272255012,0.4045264849985194,122,508,0.3880522266481918,-0.1710179506365349,0.4013259012526843
04_0nm_03run_10d.txt,UMAP,3,16,12,0,0,6696,16,258,0.6687004383507323,0.362850011446678,55,229,0.6741345414316194,0.1233673895526858,0.6898805763171688
04_0nm_03run_10d.txt,UMAP,3,16,16,0,0,6696,18,710,0.6274472755162561,0.6061683482828519,43,298,0.7027734085596276,0.1478501534147452,0.7448868931916842
04_0nm_03run_10d.txt,UMAP,3,32,16,0,0,6696,16,645,0.6405758423582806,0.6033153884572278,26,120,0.7261727097971521,0.1128920488710933,0.731909194858568
04_0nm_03run_10d.txt,UMAP,3,32,24,0,0,6696,14,404,0.6674139623688754,0.1834033159544507,17,22,0.6625126433811059,-0.0827977674829877,0.6230358675187935
04_0nm_03run_10d.txt,UMAP,3,32,32,0,0,6696,17,796,0.695047138607428,0.2835216757676274,16,0,0.6676076649896515,-0.0092873246982828,0.6301225753874893
04_0nm_03run_10d.txt,UMAP,3,64,32,0,0,6696,15,624,0.6973867114575502,0.3191007131418448,16,0,0.6676076649896515,-0.0092873246982828,0.6301225753874893
04_0nm_03run_10d.txt,UMAP,3,64,48,0,0,6696,11,347,0.6568470161821026,0.3405012528407783,15,21,0.6756354194847509,0.0500270894849135,0.6915238118328009
04_0nm_03run_10d.txt,UMAP,3,64,64,0,0,6696,13,581,0.6277567756986088,0.4556502616832609,13,27,0.6731592974926585,0.0295054309958709,0.8287125899781455
04_0nm_03run_10d.txt,UMAP,3,128,64,0,0,6696,12,517,0.6248393685252498,0.4069408395410261,11,0,0.7078538099162085,0.0306930257650876,0.8062190650485233
04_0nm_03run_10d.txt,UMAP,3,128,96,0,0,6696,11,526,0.6330830132903309,0.4688119164035326,12,122,0.7929423653239426,0.181462745331253,0.7220042760584905
04_0nm_03run_10d.txt,UMAP,3,128,128,0,0,6696,11,876,0.5982574790429677,0.5509175210022262,11,0,0.7527240720301458,0.1267174824410088,0.4583064044844753
04_0nm_03run_10d.txt,UMAP,3,256,128,0,0,6696,8,422,0.5786057311710496,0.5390036405177108,11,0,0.7527240720301458,0.1267174824410088,0.4583064044844753
04_0nm_03run_10d.txt,UMAP,3,256,192,0,0,6696,7,601,0.4889607789402578,0.5930077989256666,10,101,0.6972281374999536,0.2264744146219951,0.7949739085605406
04_0nm_03run_10d.txt,UMAP,3,256,256,0,0,6696,7,1097,0.4873588525456392,0.5732496527470157,9,590,0.6200314931649318,0.3322216740414939,0.6990980920768682
04_0nm_03run_10d.txt,TriMap,2,4,2,0,0,6696,531,1775,0.0314171191226773,0.3034677477013919,594,884,0.0352556108414662,0.0004002705189112,0.4145408265336859
04_0nm_03run_10d.txt,TriMap,2,4,3,0,0,6696,341,1921,0.1140062321957697,0.2990180961306163,544,1240,0.0331661836222746,0.0649593657319283,0.4384880791417886
04_0nm_03run_10d.txt,TriMap,2,4,4,0,0,6696,90,751,0.377995353735803,0.4588553924193222,397,1277,0.0402789796937407,0.0493827449811953,0.4514388490058805
04_0nm_03run_10d.txt,TriMap,2,8,4,0,0,6696,34,340,0.4753999351572835,0.4932018831401226,264,831,0.1771923542863956,0.0483589007027449,0.4049933232565625
04_0nm_03run_10d.txt,TriMap,2,8,6,0,0,6696,30,657,0.6120827628231,0.4027387374175942,254,1238,0.140316409732599,0.0892246136605123,0.4766475902419961
04_0nm_03run_10d.txt,TriMap,2,8,8,0,0,6696,21,384,0.6532912316621406,0.3812822949041599,200,1304,0.1994060408872115,0.1052860235636948,0.4494695517072153
04_0nm_03run_10d.txt,TriMap,2,16,8,0,0,6696,22,436,0.6430226272255012,0.4045264849985194,91,740,0.4426687045277451,0.2279093242837918,0.4228309219324563
04_0nm_03run_10d.txt,TriMap,2,16,12,0,0,6696,16,258,0.6687004383507323,0.362850011446678,78,837,0.5068848188267875,0.2669843925473252,0.4749641412197915
