file,dimred_method,target_dim,min_cluster_size,min_samples,n_neighbors,noise_mult,n_points,n_clusters_orig,n_noise_orig,ARI_orig,DBCV_orig,n_clusters_embedded,n_noise_embedded,ARI_embedded,DBCV_embedded_m,DBCV_embedded_e
15_0nm_04run_250d.txt,tSNE,3,4,4,0,0,6530,104,955,0.5780097903152388,0.5211768387137952,78,221,0.6336968861571262,0.1532746566152326,0.3375584258454294
15_0nm_04run_250d.txt,tSNE,3,8,4,0,0,6530,39,516,0.6572421709689971,0.5150746583752104,11,0,0.680855753870659,0.0588379479824101,0.2487893770900832
15_0nm_04run_250d.txt,tSNE,3,8,6,0,0,6530,38,785,0.6487035305785324,0.5111465745040296,41,223,0.6718606709688206,0.3022854064433976,0.4943177179449447
15_0nm_04run_250d.txt,tSNE,3,8,8,0,0,6530,37,915,0.6330544287295958,0.5825697652643786,10,0,0.7042844103596997,0.1557207423504063,0.2981547583116533
15_0nm_04run_250d.txt,tSNE,3,16,8,0,0,6530,28,939,0.619036836080116,0.5461596285518464,10,0,0.7042844103596997,0.1557207423504063,0.2981547583116533
15_0nm_04run_250d.txt,tSNE,3,16,12,0,0,6530,22,927,0.6560495816063197,0.5571308735234365,9,0,0.54588771965251,0.4168830519725844,0.4511986285022043
15_0nm_04run_250d.txt,tSNE,3,16,16,0,0,6530,19,709,0.6801234167876482,0.5955929818543177,9,0,0.54588771965251,0.4168830519725844,0.4511986285022043
15_0nm_04run_250d.txt,tSNE,3,32,16,0,0,6530,14,498,0.7293543196501672,0.6292503270066638,9,0,0.54588771965251,0.4168830519725844,0.4511986285022043
15_0nm_04run_250d.txt,tSNE,3,32,24,0,0,6530,13,502,0.7296598570046102,0.614766959774967,9,0,0.54588771965251,0.4168830519725844,0.4511986285022044
15_0nm_04run_250d.txt,tSNE,3,32,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.54588771965251,0.4168830519725844,0.4511986285022044
15_0nm_04run_250d.txt,tSNE,3,64,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.54588771965251,0.4168830519725844,0.4511986285022044
15_0nm_04run_250d.txt,tSNE,3,64,48,0,0,6530,14,823,0.6620640962696875,0.6244359461615498,9,0,0.54588771965251,0.4168830519725844,0.4511986285022044
15_0nm_04run_250d.txt,tSNE,3,64,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,60,0.5427975275277396,0.413219850928399,0.4481647210888391
15_0nm_04run_250d.txt,tSNE,3,128,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,60,0.5427975275277396,0.413219850928399,0.4481647210888391
15_0nm_04run_250d.txt,tSNE,3,128,96,0,0,6530,14,1105,0.5845776072431476,0.6271572215926489,9,313,0.5328594229738792,0.0288459869519956,0.1899739279183309
15_0nm_04run_250d.txt,tSNE,3,128,128,0,0,6530,9,504,0.4799900397840763,0.6880301059594334,11,1234,0.4670180106750884,0.2498193560591058,0.202723755751163
15_0nm_04run_250d.txt,tSNE,3,256,128,0,0,6530,7,216,0.489442391823971,0.7194575054394575,9,991,0.5197926083650743,0.2041668738933858,0.1045051379290289
15_0nm_04run_250d.txt,tSNE,3,256,192,0,0,6530,7,442,0.4799816390386647,0.7402999467101774,7,2782,0.1801850743630625,0.3872099899084391,0.2063901743472424
15_0nm_04run_250d.txt,tSNE,3,256,256,0,0,6530,7,907,0.4638422935823381,0.5731806893984414,2,2357,0.0412620675837461,-0.2079568547984646,0.0202482401981364
15_0nm_04run_250d.txt,UMAP,2,4,2,0,0,6530,469,1492,0.2065315779981175,0.4043386613002551,630,821,0.0312709754862122,0.1514701258043411,0.4717834102790987
15_0nm_04run_250d.txt,UMAP,2,4,3,0,0,6530,233,1310,0.4317959514221265,0.4914593116802344,544,1042,0.0312781851136487,0.1534497836089952,0.4825205186029963
15_0nm_04run_250d.txt,UMAP,2,4,4,0,0,6530,104,955,0.5780097903152388,0.5211768387137952,432,1126,0.0524490400891177,0.1147799779882654,0.4819204545200501
15_0nm_04run_250d.txt,UMAP,2,8,4,0,0,6530,39,516,0.6572421709689971,0.5150746583752104,299,851,0.0777330383624812,0.0063235762415987,0.4568397402459028
15_0nm_04run_250d.txt,UMAP,2,8,6,0,0,6530,38,785,0.6487035305785324,0.5111465745040296,257,955,0.1434284415266392,0.0554114967454269,0.5121887896943791
15_0nm_04run_250d.txt,UMAP,2,8,8,0,0,6530,37,915,0.6330544287295958,0.5825697652643786,221,1045,0.1430353649129904,0.0444449329462502,0.5181685031893364
15_0nm_04run_250d.txt,UMAP,2,16,8,0,0,6530,28,939,0.619036836080116,0.5461596285518464,114,527,0.3410562627315677,-0.0378446931446167,0.4307103921537711
15_0nm_04run_250d.txt,UMAP,2,16,12,0,0,6530,22,927,0.6560495816063197,0.5571308735234365,88,610,0.4378272750192139,-0.1018821272019974,0.4693607801754106
15_0nm_04run_250d.txt,UMAP,2,16,16,0,0,6530,19,709,0.6801234167876482,0.5955929818543177,35,189,0.6600179128376698,-0.1849125266751417,0.4496299929647089
15_0nm_04run_250d.txt,UMAP,2,32,16,0,0,6530,14,498,0.7293543196501672,0.6292503270066638,21,34,0.6901728111907872,-0.2756224692663837,0.4276579955711687
15_0nm_04run_250d.txt,UMAP,2,32,24,0,0,6530,13,502,0.7296598570046102,0.614766959774967,11,0,0.632889253541352,0.0927575113781936,0.6818291224982183
15_0nm_04run_250d.txt,UMAP,2,32,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,11,0,0.632889253541352,0.0927575113781936,0.6818291224982183
15_0nm_04run_250d.txt,UMAP,2,64,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,10,0,0.6288197221333969,-0.0280365520086156,0.6692669377552036
15_0nm_04run_250d.txt,UMAP,2,64,48,0,0,6530,14,823,0.6620640962696875,0.6244359461615498,10,0,0.6288197221333969,-0.0280365520086156,0.6692669377552036
15_0nm_04run_250d.txt,UMAP,2,64,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,11,20,0.6112479723428392,-0.0253812994071951,0.557554749586501
15_0nm_04run_250d.txt,UMAP,2,128,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,10,20,0.6158684308692255,-0.033922877328801,0.5060085554057612
15_0nm_04run_250d.txt,UMAP,2,128,96,0,0,6530,14,1105,0.5845776072431476,0.6271572215926489,9,117,0.6239347392512299,-0.0210921780329928,0.6236516158875182
15_0nm_04run_250d.txt,UMAP,2,128,128,0,0,6530,9,504,0.4799900397840763,0.6880301059594334,7,0,0.5304773229812152,-0.0905658407776882,0.6409070443272583
15_0nm_04run_250d.txt,UMAP,2,256,128,0,0,6530,7,216,0.489442391823971,0.7194575054394575,7,0,0.5304773229812152,-0.0905658407776882,0.6409070443272583
15_0nm_04run_250d.txt,UMAP,2,256,192,0,0,6530,7,442,0.4799816390386647,0.7402999467101774,7,12,0.5302442488835665,-0.088785748016321,0.6405752615450999
15_0nm_04run_250d.txt,UMAP,2,256,256,0,0,6530,7,907,0.4638422935823381,0.5731806893984414,7,389,0.5313448127262806,0.0789331954540911,0.6207101509254761
15_0nm_04run_250d.txt,UMAP,3,4,2,0,0,6530,469,1492,0.2065315779981175,0.4043386613002551,604,777,0.0342984629452404,0.1218013738468431,0.476209183467428
15_0nm_04run_250d.txt,UMAP,3,4,3,0,0,6530,233,1310,0.4317959514221265,0.4914593116802344,537,971,0.0349987209404184,0.1265419132913485,0.5054096103730924
15_0nm_04run_250d.txt,UMAP,3,4,4,0,0,6530,104,955,0.5780097903152388,0.5211768387137952,451,1105,0.035285316824759,0.12539469224486,0.5000286758339308
15_0nm_04run_250d.txt,UMAP,3,8,4,0,0,6530,39,516,0.6572421709689971,0.5150746583752104,299,764,0.0825579617394098,0.0043159078450705,0.4676791025574819
15_0nm_04run_250d.txt,UMAP,3,8,6,0,0,6530,38,785,0.6487035305785324,0.5111465745040296,276,1115,0.0738303237738268,0.0337989662958672,0.4786717301020093
15_0nm_04run_250d.txt,UMAP,3,8,8,0,0,6530,37,915,0.6330544287295958,0.5825697652643786,176,752,0.3339883096866858,0.0478461195142929,0.5953694512774437
15_0nm_04run_250d.txt,UMAP,3,16,8,0,0,6530,28,939,0.619036836080116,0.5461596285518464,67,303,0.5899073981447637,0.0857083155579828,0.6126962674238372
15_0nm_04run_250d.txt,UMAP,3,16,12,0,0,6530,22,927,0.6560495816063197,0.5571308735234365,54,372,0.6092132468701829,0.1082210369099701,0.6001990584710806
15_0nm_04run_250d.txt,UMAP,3,16,16,0,0,6530,19,709,0.6801234167876482,0.5955929818543177,30,147,0.6763586864082998,0.2157836156540176,0.6748624420374213
15_0nm_04run_250d.txt,UMAP,3,32,16,0,0,6530,14,498,0.7293543196501672,0.6292503270066638,22,108,0.6817596395622588,0.205419335809578,0.6133967286457463
15_0nm_04run_250d.txt,UMAP,3,32,24,0,0,6530,13,502,0.7296598570046102,0.614766959774967,10,0,0.7184338388357427,0.2928159694388842,0.7078152739224006
15_0nm_04run_250d.txt,UMAP,3,32,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7115371944706319,0.3774210541711999,0.8251937977179932
15_0nm_04run_250d.txt,UMAP,3,64,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7115371944706319,0.3774210541711999,0.8251937977179932
15_0nm_04run_250d.txt,UMAP,3,64,48,0,0,6530,14,823,0.6620640962696875,0.6244359461615498,9,0,0.7115371944706319,0.3774210541711999,0.8251937977179932
15_0nm_04run_250d.txt,UMAP,3,64,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,10,32,0.7068108505256693,0.33714513552808,0.6567285322501338
15_0nm_04run_250d.txt,UMAP,3,128,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,10,32,0.7068108505256693,0.33714513552808,0.6567285322501338
15_0nm_04run_250d.txt,UMAP,3,128,96,0,0,6530,14,1105,0.5845776072431476,0.6271572215926489,10,68,0.7005471767096473,0.2748546704022924,0.7271850455075703
15_0nm_04run_250d.txt,UMAP,3,128,128,0,0,6530,9,504,0.4799900397840763,0.6880301059594334,8,0,0.556736600253099,0.6104368050805753,0.8234711850861967
15_0nm_04run_250d.txt,UMAP,3,256,128,0,0,6530,7,216,0.489442391823971,0.7194575054394575,8,0,0.556736600253099,0.6104368050805753,0.8234711850861967
15_0nm_04run_250d.txt,UMAP,3,256,192,0,0,6530,7,442,0.4799816390386647,0.7402999467101774,8,0,0.556736600253099,0.6104368050805753,0.8234711850861967
15_0nm_04run_250d.txt,UMAP,3,256,256,0,0,6530,7,907,0.4638422935823381,0.5731806893984414,7,15,0.5289419797645424,0.6114181721805111,0.7396113703764621
15_0nm_04run_250d.txt,TriMap,2,4,2,0,0,6530,469,1492,0.2065315779981175,0.4043386613002551,557,1009,0.0326917322727816,0.0258066709887822,0.3960988685143665
15_0nm_04run_250d.txt,TriMap,2,4,3,0,0,6530,233,1310,0.4317959514221265,0.4914593116802344,452,1267,0.0350744755462662,0.0691898656387241,0.4184819129941415
15_0nm_04run_250d.txt,TriMap,2,4,4,0,0,6530,104,955,0.5780097903152388,0.5211768387137952,365,1385,0.0872171749471207,0.1305883885858384,0.4515446042549889
15_0nm_04run_250d.txt,TriMap,2,8,4,0,0,6530,39,516,0.6572421709689971,0.5150746583752104,177,690,0.4593460226741734,0.1704669384515418,0.4746397856865106
15_0nm_04run_250d.txt,TriMap,2,8,6,0,0,6530,38,785,0.6487035305785324,0.5111465745040296,113,531,0.5202200997727906,0.0612515776208978,0.377379796474067
15_0nm_04run_250d.txt,TriMap,2,8,8,0,0,6530,37,915,0.6330544287295958,0.5825697652643786,62,408,0.6510910569867194,0.4226820044811992,0.5258398610763445
15_0nm_04run_250d.txt,TriMap,2,16,8,0,0,6530,28,939,0.619036836080116,0.5461596285518464,48,343,0.6376603860008867,0.2605457251332426,0.5307302871764741
15_0nm_04run_250d.txt,TriMap,2,16,12,0,0,6530,22,927,0.6560495816063197,0.5571308735234365,26,249,0.6765413306994315,0.3582160648709629,0.5133883338441427
15_0nm_04run_250d.txt,TriMap,2,16,16,0,0,6530,19,709,0.6801234167876482,0.5955929818543177,22,179,0.7008517652030531,0.4835183753729927,0.4812026318701226
15_0nm_04run_250d.txt,TriMap,2,32,16,0,0,6530,14,498,0.7293543196501672,0.6292503270066638,20,308,0.668628587210451,0.3952927023662468,0.4605919455923527
15_0nm_04run_250d.txt,TriMap,2,32,24,0,0,6530,13,502,0.7296598570046102,0.614766959774967,14,131,0.716262279114508,0.3886676365214181,0.5097755973503658
15_0nm_04run_250d.txt,TriMap,2,32,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,11,59,0.594190644949165,0.1901208979037583,0.2451608740588923
15_0nm_04run_250d.txt,TriMap,2,64,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,8,73,0.5593359670135015,0.6023142078485024,0.4403972227439351
15_0nm_04run_250d.txt,TriMap,2,64,48,0,0,6530,14,823,0.6620640962696875,0.6244359461615498,11,339,0.6660861079675889,0.2187868576080218,0.2576591111672521
15_0nm_04run_250d.txt,TriMap,2,64,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,11,513,0.689507860115678,0.4067899424962323,0.4660206024710934
15_0nm_04run_250d.txt,TriMap,2,128,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,11,427,0.6745563322459265,0.1151320617212388,0.3206727761652627
15_0nm_04run_250d.txt,TriMap,2,128,96,0,0,6530,14,1105,0.5845776072431476,0.6271572215926489,8,265,0.555995358020126,0.5906859472581363,0.3723851907123886
15_0nm_04run_250d.txt,TriMap,2,128,128,0,0,6530,9,504,0.4799900397840763,0.6880301059594334,8,277,0.5543521481554058,0.5789588179672162,0.46212740842292
15_0nm_04run_250d.txt,TriMap,2,256,128,0,0,6530,7,216,0.489442391823971,0.7194575054394575,8,267,0.5526464372397882,0.5798839126021581,0.377525606881037
15_0nm_04run_250d.txt,TriMap,2,256,192,0,0,6530,7,442,0.4799816390386647,0.7402999467101774,7,655,0.5037136936976362,0.5523488288529538,0.4494905284973692
15_0nm_04run_250d.txt,TriMap,2,256,256,0,0,6530,7,907,0.4638422935823381,0.5731806893984414,7,940,0.4641883131994639,0.5166224081990538,0.4887252633865078
15_0nm_04run_250d.txt,TriMap,3,4,2,0,0,6530,469,1492,0.2065315779981175,0.4043386613002551,566,1107,0.0293783528959174,0.0736692855050957,0.3968775042146685
15_0nm_04run_250d.txt,TriMap,3,4,3,0,0,6530,233,1310,0.4317959514221265,0.4914593116802344,463,1341,0.028612247663239,0.1082740324690944,0.4197013534343717
15_0nm_04run_250d.txt,TriMap,3,4,4,0,0,6530,104,955,0.5780097903152388,0.5211768387137952,385,1470,0.0314357483347459,0.1245795698582682,0.4231078333907135
15_0nm_04run_250d.txt,TriMap,3,8,4,0,0,6530,39,516,0.6572421709689971,0.5150746583752104,206,819,0.3485340500068331,0.1368908431893488,0.5541486973108319
15_0nm_04run_250d.txt,TriMap,3,8,6,0,0,6530,38,785,0.6487035305785324,0.5111465745040296,109,545,0.58519050366663,0.3518433599507329,0.6126301260367517
15_0nm_04run_250d.txt,TriMap,3,8,8,0,0,6530,37,915,0.6330544287295958,0.5825697652643786,57,350,0.6534217190298698,0.4142163922845573,0.6824938569450965
15_0nm_04run_250d.txt,TriMap,3,16,8,0,0,6530,28,939,0.619036836080116,0.5461596285518464,45,306,0.6403395205708239,0.3870847024828691,0.6809722965896614
15_0nm_04run_250d.txt,TriMap,3,16,12,0,0,6530,22,927,0.6560495816063197,0.5571308735234365,29,308,0.6820692973950747,0.4828636617573806,0.6808393073169081
15_0nm_04run_250d.txt,TriMap,3,16,16,0,0,6530,19,709,0.6801234167876482,0.5955929818543177,28,286,0.6827534168538112,0.493187915677248,0.6980661726636149
15_0nm_04run_250d.txt,TriMap,3,32,16,0,0,6530,14,498,0.7293543196501672,0.6292503270066638,18,254,0.6891574305176777,0.4731007683289506,0.5847523970504892
15_0nm_04run_250d.txt,TriMap,3,32,24,0,0,6530,13,502,0.7296598570046102,0.614766959774967,17,302,0.6889089911930482,0.4755387085839366,0.7055942793710112
15_0nm_04run_250d.txt,TriMap,3,32,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,15,144,0.7159274942467515,0.2010972011909756,0.4824238096016906
15_0nm_04run_250d.txt,TriMap,3,64,32,0,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,117,0.7036320455937435,0.4961456150793238,0.6548245141114771
15_0nm_04run_250d.txt,TriMap,3,64,48,0,0,6530,14,823,0.6620640962696875,0.6244359461615498,10,309,0.7210828463159642,0.4748499209718933,0.6647471380688287
15_0nm_04run_250d.txt,TriMap,3,64,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,11,369,0.7109847968655948,0.3426035494670748,0.5103667539810861
15_0nm_04run_250d.txt,TriMap,3,128,64,0,0,6530,14,868,0.6459951281877044,0.5925616569354845,12,372,0.717214777271282,0.1674304000669094,0.308696965203186
15_0nm_04run_250d.txt,TriMap,3,128,96,0,0,6530,14,1105,0.5845776072431476,0.6271572215926489,9,133,0.5548786173396576,0.4388577002494293,0.5470544285260324
15_0nm_04run_250d.txt,TriMap,3,128,128,0,0,6530,9,504,0.4799900397840763,0.6880301059594334,11,510,0.6856681461459042,0.3478141360286824,0.5655353713172662
15_0nm_04run_250d.txt,TriMap,3,256,128,0,0,6530,7,216,0.489442391823971,0.7194575054394575,8,277,0.5568029216437645,0.5791412084540073,0.6258099855533383
15_0nm_04run_250d.txt,TriMap,3,256,192,0,0,6530,7,442,0.4799816390386647,0.7402999467101774,7,488,0.5209579980589041,0.5599759392581959,0.6063124571869054
15_0nm_04run_250d.txt,TriMap,3,256,256,0,0,6530,7,907,0.4638422935823381,0.5731806893984414,8,883,0.4973987509111682,0.5034030624835263,0.6375634079832443
15_0nm_04run_250d.txt,PaCMAP,2,4,2,10,0,6530,469,1492,0.2065315779981175,0.4043386613002551,596,1092,0.0270438938852472,0.0547018531341338,0.4028007804338817
15_0nm_04run_250d.txt,PaCMAP,2,4,3,10,0,6530,233,1310,0.4317959514221265,0.4914593116802344,483,1341,0.0273349737480759,0.0808730138297038,0.4194242203651249
15_0nm_04run_250d.txt,PaCMAP,2,4,4,10,0,6530,104,955,0.5780097903152388,0.5211768387137952,317,1118,0.2677420279884974,0.1359674851786361,0.5125048550294862
15_0nm_04run_250d.txt,PaCMAP,2,8,4,10,0,6530,39,516,0.6572421709689971,0.5150746583752104,205,774,0.3943039729696226,0.154301503955462,0.520166814862384
15_0nm_04run_250d.txt,PaCMAP,2,8,6,10,0,6530,38,785,0.6487035305785324,0.5111465745040296,184,945,0.3801753383038213,0.1777349046443346,0.5444967189466126
15_0nm_04run_250d.txt,PaCMAP,2,8,8,10,0,6530,37,915,0.6330544287295958,0.5825697652643786,159,1056,0.371984057273493,0.1714593775905663,0.5386641953183877
15_0nm_04run_250d.txt,PaCMAP,2,16,8,10,0,6530,28,939,0.619036836080116,0.5461596285518464,81,663,0.527365164523163,0.1998268257699667,0.5581670541545236
15_0nm_04run_250d.txt,PaCMAP,2,16,12,10,0,6530,22,927,0.6560495816063197,0.5571308735234365,43,413,0.6413720841171441,0.330835838123353,0.6299100315743026
15_0nm_04run_250d.txt,PaCMAP,2,16,16,10,0,6530,19,709,0.6801234167876482,0.5955929818543177,38,432,0.6499590714068965,0.3850942882368416,0.6214752775729464
15_0nm_04run_250d.txt,PaCMAP,2,32,16,10,0,6530,14,498,0.7293543196501672,0.6292503270066638,9,0,0.7122608739551676,0.3492338153648428,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,32,24,10,0,6530,13,502,0.7296598570046102,0.614766959774967,9,0,0.7122608739551676,0.3492338153648429,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,32,32,10,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7122608739551676,0.3492338153648429,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,64,32,10,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7122608739551676,0.3492338153648429,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,64,48,10,0,6530,14,823,0.6620640962696875,0.6244359461615498,9,0,0.7122608739551676,0.3492338153648428,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,64,64,10,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,0,0.7122608739551676,0.3492338153648429,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,128,64,10,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,0,0.7122608739551676,0.3492338153648429,0.6518473408368284
15_0nm_04run_250d.txt,PaCMAP,2,128,96,10,0,6530,14,1105,0.5845776072431476,0.6271572215926489,9,72,0.7074133201051241,0.4077545987073588,0.649227051155355
15_0nm_04run_250d.txt,PaCMAP,2,128,128,10,0,6530,9,504,0.4799900397840763,0.6880301059594334,10,125,0.6967727925808473,0.2353454219311348,0.4729954230393718
15_0nm_04run_250d.txt,PaCMAP,2,256,128,10,0,6530,7,216,0.489442391823971,0.7194575054394575,10,125,0.6967727925808473,0.2353454219311348,0.4729954230393718
15_0nm_04run_250d.txt,PaCMAP,2,256,192,10,0,6530,7,442,0.4799816390386647,0.7402999467101774,9,434,0.6743761010544903,0.4758720562457207,0.6366792073971479
15_0nm_04run_250d.txt,PaCMAP,2,256,256,10,0,6530,7,907,0.4638422935823381,0.5731806893984414,7,428,0.4338040126443238,0.1128873119883878,0.4782815596122693
15_0nm_04run_250d.txt,PaCMAP,3,4,2,10,0,6530,469,1492,0.2065315779981175,0.4043386613002551,589,1040,0.0284620555522516,0.0500557748700899,0.4167918281932083
15_0nm_04run_250d.txt,PaCMAP,3,4,3,10,0,6530,233,1310,0.4317959514221265,0.4914593116802344,481,1273,0.0306148503643613,0.0824240434745721,0.4363593388411479
15_0nm_04run_250d.txt,PaCMAP,3,4,4,10,0,6530,104,955,0.5780097903152388,0.5211768387137952,315,1092,0.269745241253179,0.1199262113285653,0.5530456296723727
15_0nm_04run_250d.txt,PaCMAP,3,8,4,10,0,6530,39,516,0.6572421709689971,0.5150746583752104,204,771,0.3950847361303273,0.1497045722774966,0.5773271661353717
15_0nm_04run_250d.txt,PaCMAP,3,8,6,10,0,6530,38,785,0.6487035305785324,0.5111465745040296,179,910,0.3863955883183895,0.1710360818947982,0.5982661535013755
15_0nm_04run_250d.txt,PaCMAP,3,8,8,10,0,6530,37,915,0.6330544287295958,0.5825697652643786,158,1052,0.3740988381904135,0.1743587957102307,0.5942975821789365
15_0nm_04run_250d.txt,PaCMAP,3,16,8,10,0,6530,28,939,0.619036836080116,0.5461596285518464,85,703,0.5184591173923186,0.2205439185087764,0.6474026571005005
15_0nm_04run_250d.txt,PaCMAP,3,16,12,10,0,6530,22,927,0.6560495816063197,0.5571308735234365,25,195,0.6846859633749897,0.2394264391813094,0.78997683816845
15_0nm_04run_250d.txt,PaCMAP,3,16,16,10,0,6530,19,709,0.6801234167876482,0.5955929818543177,9,0,0.7122608739551676,0.3492338153648428,0.836615209100837
15_0nm_04run_250d.txt,PaCMAP,3,32,16,10,0,6530,14,498,0.7293543196501672,0.6292503270066638,9,0,0.7122608739551676,0.3492338153648428,0.836615209100837
15_0nm_04run_250d.txt,PaCMAP,3,32,24,10,0,6530,13,502,0.7296598570046102,0.614766959774967,9,0,0.7122608739551676,0.3492338153648429,0.836615209100837
15_0nm_04run_250d.txt,PaCMAP,3,32,32,10,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008371
15_0nm_04run_250d.txt,PaCMAP,3,64,32,10,0,6530,14,763,0.6785747064641644,0.6253334580175458,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008371
15_0nm_04run_250d.txt,PaCMAP,3,64,48,10,0,6530,14,823,0.6620640962696875,0.6244359461615498,9,0,0.7122608739551676,0.3492338153648429,0.836615209100837
15_0nm_04run_250d.txt,PaCMAP,3,64,64,10,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008369
15_0nm_04run_250d.txt,PaCMAP,3,128,64,10,0,6530,14,868,0.6459951281877044,0.5925616569354845,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008369
15_0nm_04run_250d.txt,PaCMAP,3,128,96,10,0,6530,14,1105,0.5845776072431476,0.6271572215926489,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008371
15_0nm_04run_250d.txt,PaCMAP,3,128,128,10,0,6530,9,504,0.4799900397840763,0.6880301059594334,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008371
15_0nm_04run_250d.txt,PaCMAP,3,256,128,10,0,6530,7,216,0.489442391823971,0.7194575054394575,9,0,0.7122608739551676,0.3492338153648429,0.8366152091008371
15_0nm_04run_250d.txt,PaCMAP,3,256,192,10,0,6530,7,442,0.4799816390386647,0.7402999467101774,9,122,0.7049723780466444,0.357222172442218,0.8231077275212969
15_0nm_04run_250d.txt,PaCMAP,3,256,256,10,0,6530,7,907,0.4638422935823381,0.5731806893984414,9,325,0.6875145991662193,0.3562012892132305,0.8001404904434473
21_0nm_00run_2000d.txt,tSNE,2,4,2,0,0,8876,565,1903,0.1864424604215217,,758,1025,0.093253639263703,,0.3843362750603945
21_0nm_00run_2000d.txt,tSNE,2,4,3,0,0,8876,318,1940,0.3262749868079388,,596,1225,0.1570452646084829,,0.4012669016629641
21_0nm_00run_2000d.txt,tSNE,2,4,4,0,0,8876,183,1657,0.3968601212574438,,335,904,0.3989508628913099,,0.393163740697436
21_0nm_00run_2000d.txt,tSNE,2,8,4,0,0,8876,69,1031,0.5108462228415045,,189,522,0.5503693904196185,,0.3400391368151866
