file,dimred_method,target_dim,min_cluster_size,min_samples,n_neighbors,noise_mult,n_points,n_clusters_orig,n_noise_orig,ARI_orig,DBCV_orig,n_clusters_embedded,n_noise_embedded,ARI_embedded,DBCV_embedded_m,DBCV_embedded_e
09_0nm_03run_100d.txt,tSNE,2,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,40,96,0.7809848848628006,-0.2527017361039508,0.2969983415113005
09_0nm_03run_100d.txt,tSNE,2,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,22,9,0.8222721317379899,-0.1364229820646472,0.3291880910802248
09_0nm_03run_100d.txt,tSNE,2,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,22,18,0.8285366265784986,-0.1146071702439762,0.3736505662841234
09_0nm_03run_100d.txt,tSNE,2,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,22,18,0.8285366265784986,-0.1146071702439762,0.3736505662841234
09_0nm_03run_100d.txt,tSNE,2,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,21,24,0.8308515213643577,-0.0902722249977131,0.3714171070238981
09_0nm_03run_100d.txt,tSNE,2,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,20,33,0.8175220997615545,-0.1069944258440273,0.3898508978905824
09_0nm_03run_100d.txt,tSNE,2,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,19,33,0.8138519806384823,-0.1173911566366055,0.3660728244743094
09_0nm_03run_100d.txt,tSNE,2,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,16,75,0.7380797203710453,0.1017822079413725,0.375603289270017
09_0nm_03run_100d.txt,tSNE,2,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,15,125,0.7119847144823052,0.2997472781658651,0.3880355669590404
09_0nm_03run_100d.txt,tSNE,2,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,15,125,0.7119847144823052,0.2997472781658651,0.3880355669590404
09_0nm_03run_100d.txt,tSNE,2,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,15,466,0.6792780514855905,0.3633131645723851,0.4565295324089872
09_0nm_03run_100d.txt,tSNE,2,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,15,991,0.6381584530757078,0.1020673666356159,0.3232507061553211
09_0nm_03run_100d.txt,tSNE,2,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,15,991,0.6381584530757078,0.1020673666356159,0.3232507061553211
09_0nm_03run_100d.txt,tSNE,2,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,5,1068,0.0744387202799527,-0.5400407836772821,-0.1234302122103155
09_0nm_03run_100d.txt,tSNE,2,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,3,2585,0.0641173493483516,-0.3916577527769774,-0.0419615409748811
09_0nm_03run_100d.txt,tSNE,3,4,2,0,0,8904,677,2257,0.1132983169860908,0.3630879496522932,819,1200,0.1130932029451455,0.3087354186951732,0.3901335163527314
09_0nm_03run_100d.txt,tSNE,3,4,3,0,0,8904,405,2334,0.2185855731525374,0.3885776157114263,454,1105,0.3970171124308338,0.3892059294377475,0.4587884265422745
09_0nm_03run_100d.txt,tSNE,3,4,4,0,0,8904,149,1539,0.525855811972912,0.417099604785591,266,987,0.4883196211087017,0.4021559199981682,0.4102011721223991
09_0nm_03run_100d.txt,tSNE,3,8,4,0,0,8904,59,1058,0.6428941759015694,0.4237767053138307,72,336,0.6488225407358953,0.3165517241828815,0.3371916125137326
09_0nm_03run_100d.txt,tSNE,3,8,6,0,0,8904,45,1107,0.6372861089996871,0.4981743201675297,27,139,0.6423360218955745,0.1845811385794794,0.3386800418671222
09_0nm_03run_100d.txt,tSNE,3,8,8,0,0,8904,43,1265,0.6006339808802825,0.5146203184705116,12,2,0.6382006107597082,0.10894710740592,0.2927479846808951
09_0nm_03run_100d.txt,tSNE,3,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,12,2,0.6382006107597082,0.10894710740592,0.2927479846808951
09_0nm_03run_100d.txt,tSNE,3,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,13,27,0.6556512010044759,0.1639771270295927,0.2963640588654934
09_0nm_03run_100d.txt,tSNE,3,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,12,7,0.6376166098293898,0.0821747553252184,0.2940630063590163
09_0nm_03run_100d.txt,tSNE,3,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,12,7,0.6376166098293898,0.0821747553252184,0.2940630063590163
09_0nm_03run_100d.txt,tSNE,3,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,12,38,0.6363786721852166,0.1757853879866973,0.3676661775706789
09_0nm_03run_100d.txt,tSNE,3,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,12,97,0.6340917083630261,0.1745901323297699,0.3681382661915826
09_0nm_03run_100d.txt,tSNE,3,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,12,97,0.6340917083630261,0.1745901323297699,0.3681382661915826
09_0nm_03run_100d.txt,tSNE,3,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,14,224,0.6401461582278459,0.1030606609021289,0.3028701947405534
09_0nm_03run_100d.txt,tSNE,3,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,12,242,0.6197995925688576,0.1438191815864431,0.3751519039407303
09_0nm_03run_100d.txt,tSNE,3,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,12,242,0.6197995925688576,0.1438191815864431,0.3751519039407303
09_0nm_03run_100d.txt,tSNE,3,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,15,956,0.6481625095069965,0.1415692977166881,0.2005157709504734
09_0nm_03run_100d.txt,tSNE,3,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,15,2462,0.3437281095826642,0.123274255390307,0.2794195513691811
09_0nm_03run_100d.txt,tSNE,3,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,8,1437,0.1288091898331189,-0.3616810743127218,-0.1082628940721704
09_0nm_03run_100d.txt,tSNE,3,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,4,5035,0.0659683448012597,-0.292993300794046,0.08320063872643
09_0nm_03run_100d.txt,tSNE,3,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,2,7680,0.0117222467552212,-0.1176444626624365,-0.0257153817727585
09_0nm_03run_100d.txt,UMAP,2,4,2,0,0,8904,677,2257,0.1132983169860908,0.3630879496522932,857,1104,0.0309920623370202,0.0536189972242169,0.4543123378789297
09_0nm_03run_100d.txt,UMAP,2,4,3,0,0,8904,405,2334,0.2185855731525374,0.3885776157114263,754,1360,0.029697852089934,0.086014109496086,0.4912576395456854
09_0nm_03run_100d.txt,UMAP,2,4,4,0,0,8904,149,1539,0.525855811972912,0.417099604785591,595,1499,0.0367640543939717,0.073174841078741,0.4991212328081152
09_0nm_03run_100d.txt,UMAP,2,8,4,0,0,8904,59,1058,0.6428941759015694,0.4237767053138307,402,1153,0.0644173228509606,-0.0042921173384474,0.4670993476434198
09_0nm_03run_100d.txt,UMAP,2,8,6,0,0,8904,45,1107,0.6372861089996871,0.4981743201675297,375,1390,0.0697320406664919,0.0260015561946993,0.4858539923554421
09_0nm_03run_100d.txt,UMAP,2,8,8,0,0,8904,43,1265,0.6006339808802825,0.5146203184705116,314,1579,0.1425503321228028,0.0784093516610962,0.5215891238658227
09_0nm_03run_100d.txt,UMAP,2,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,147,730,0.4574211738648097,0.0561767717973681,0.5586308434364353
09_0nm_03run_100d.txt,UMAP,2,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,79,418,0.5739519394155265,0.14009448187911,0.6446011419156026
09_0nm_03run_100d.txt,UMAP,2,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,63,398,0.6011332646923249,0.1993937032371985,0.6798582247706934
09_0nm_03run_100d.txt,UMAP,2,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,14,0,0.7004773002322694,0.1332172158117916,0.7571411946633819
09_0nm_03run_100d.txt,UMAP,2,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,17,58,0.69182027276396,0.1709938721754992,0.7545236218961366
09_0nm_03run_100d.txt,UMAP,2,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,14,0,0.7004773002322694,0.1332172158117916,0.7571411946633819
09_0nm_03run_100d.txt,UMAP,2,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,14,0,0.7004773002322694,0.1332172158117916,0.7571411946633819
09_0nm_03run_100d.txt,UMAP,2,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,15,0,0.7312928607181296,0.0649413639282243,0.6682309807222405
09_0nm_03run_100d.txt,UMAP,2,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,15,0,0.7312928607181296,0.0649413639282243,0.6682309807222405
09_0nm_03run_100d.txt,UMAP,2,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,15,0,0.7312928607181296,0.0649413639282243,0.6682309807222405
09_0nm_03run_100d.txt,UMAP,2,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,15,66,0.7247920194525672,0.1927861120646348,0.7470415619969192
09_0nm_03run_100d.txt,UMAP,2,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,15,100,0.7219839117576036,0.1816720614715741,0.7498016714976377
09_0nm_03run_100d.txt,UMAP,2,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,15,100,0.7219839117576036,0.1816720614715741,0.7498016714976377
09_0nm_03run_100d.txt,UMAP,2,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,15,575,0.666322028962116,0.3372658123384464,0.7241243850527788
09_0nm_03run_100d.txt,UMAP,2,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,12,1331,0.5258401118587809,0.1727547570061358,0.5229479631604108
09_0nm_03run_100d.txt,UMAP,3,4,2,0,0,8904,677,2257,0.1132983169860908,0.3630879496522932,838,1121,0.0317602882506831,0.0859459250937339,0.463914570538472
09_0nm_03run_100d.txt,UMAP,3,4,3,0,0,8904,405,2334,0.2185855731525374,0.3885776157114263,727,1392,0.031110288241611,0.1079842506214338,0.4865203487916641
09_0nm_03run_100d.txt,UMAP,3,4,4,0,0,8904,149,1539,0.525855811972912,0.417099604785591,589,1472,0.0371768820955829,0.1057823137555267,0.5020151790838405
09_0nm_03run_100d.txt,UMAP,3,8,4,0,0,8904,59,1058,0.6428941759015694,0.4237767053138307,403,1039,0.0677601913389608,0.0063970411210775,0.4746915779301752
09_0nm_03run_100d.txt,UMAP,3,8,6,0,0,8904,45,1107,0.6372861089996871,0.4981743201675297,362,1288,0.1540298211208095,0.0574311991391224,0.5207485589153771
09_0nm_03run_100d.txt,UMAP,3,8,8,0,0,8904,43,1265,0.6006339808802825,0.5146203184705116,313,1566,0.1408537628406838,0.0830898039152775,0.5335379719198071
09_0nm_03run_100d.txt,UMAP,3,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,112,489,0.5338113538302931,0.060052273320448,0.6795005465784868
09_0nm_03run_100d.txt,UMAP,3,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,41,163,0.6464116050473342,0.1516360561194319,0.7420160938459929
09_0nm_03run_100d.txt,UMAP,3,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,24,82,0.6823404927137414,0.2092020018129466,0.7832033863789205
09_0nm_03run_100d.txt,UMAP,3,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,17,18,0.7008528833785741,0.183794867471778,0.7963344440215178
09_0nm_03run_100d.txt,UMAP,3,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,15,0,0.6913804767524668,0.1581319227215026,0.7933566152021949
09_0nm_03run_100d.txt,UMAP,3,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,14,0,0.6940716532047339,0.2028799507828985,0.8465267775595585
09_0nm_03run_100d.txt,UMAP,3,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,14,0,0.6940716532047339,0.2028799507828985,0.8465267775595585
09_0nm_03run_100d.txt,UMAP,3,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,16,42,0.742901575704847,0.0818703401861553,0.5411291138450851
09_0nm_03run_100d.txt,UMAP,3,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,13,0,0.6914264384738876,0.1914701352735808,0.8566149745942911
09_0nm_03run_100d.txt,UMAP,3,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,13,0,0.6914264384738876,0.1914701352735808,0.8566149745942911
09_0nm_03run_100d.txt,UMAP,3,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,14,78,0.7119618029516278,0.2850169451082995,0.8380374438944195
09_0nm_03run_100d.txt,UMAP,3,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,15,23,0.7740353499389044,-0.1114661140611358,0.3757202124593762
09_0nm_03run_100d.txt,UMAP,3,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,15,23,0.7740353499389044,-0.1114661140611358,0.3757202124593762
09_0nm_03run_100d.txt,UMAP,3,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,14,343,0.6907078859541348,0.2956632843556883,0.8353044093434199
09_0nm_03run_100d.txt,UMAP,3,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,12,359,0.6179430987812001,0.2014559108286063,0.8015664750121899
09_0nm_03run_100d.txt,TriMap,2,4,2,0,0,8904,677,2257,0.1132983169860908,0.3630879496522932,733,1477,0.0311933032764833,0.014708832371356,0.377276983411391
09_0nm_03run_100d.txt,TriMap,2,4,3,0,0,8904,405,2334,0.2185855731525374,0.3885776157114263,625,1754,0.0323909915281103,0.0303606148143334,0.3901085613203808
09_0nm_03run_100d.txt,TriMap,2,4,4,0,0,8904,149,1539,0.525855811972912,0.417099604785591,500,2001,0.030780319346654,0.0382137351509507,0.3986754502843563
09_0nm_03run_100d.txt,TriMap,2,8,4,0,0,8904,59,1058,0.6428941759015694,0.4237767053138307,335,1646,0.149698833211528,0.0565398993625195,0.3762587831292467
09_0nm_03run_100d.txt,TriMap,2,8,6,0,0,8904,45,1107,0.6372861089996871,0.4981743201675297,238,1528,0.2832036734725708,0.0004561837792422,0.3565917519733499
09_0nm_03run_100d.txt,TriMap,2,8,8,0,0,8904,43,1265,0.6006339808802825,0.5146203184705116,188,1588,0.3778398357429908,0.1051410552365633,0.3894717381531548
09_0nm_03run_100d.txt,TriMap,2,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,75,834,0.5989367948511948,0.0617954265755146,0.2911825122739892
09_0nm_03run_100d.txt,TriMap,2,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,69,952,0.5605450439712415,0.0782219730091276,0.2140007105793841
09_0nm_03run_100d.txt,TriMap,2,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,48,667,0.6589685751965795,0.136214253909968,0.2409280937132186
09_0nm_03run_100d.txt,TriMap,2,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,21,163,0.7612375520052681,0.0176667651906208,0.1968873320761815
09_0nm_03run_100d.txt,TriMap,2,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,18,174,0.7225596055377512,0.1029302865234662,0.2200352041754811
09_0nm_03run_100d.txt,TriMap,2,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,20,336,0.7375870303387098,0.1358293859745324,0.3245406564383767
09_0nm_03run_100d.txt,TriMap,2,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,12,152,0.3127333958640853,0.1641131004813464,0.128900689737912
09_0nm_03run_100d.txt,TriMap,2,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,20,773,0.6726308297240101,0.3497649315168524,0.355979078175025
09_0nm_03run_100d.txt,TriMap,2,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,20,900,0.633052024998489,0.3162643423998494,0.248543888053749
09_0nm_03run_100d.txt,TriMap,2,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,13,342,0.5505833828658162,0.0739033356003744,0.0409191270676424
09_0nm_03run_100d.txt,TriMap,2,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,15,928,0.604216070014265,0.3333193689723239,0.3199885078724738
09_0nm_03run_100d.txt,TriMap,2,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,10,432,0.4106170322227757,-0.026682875498742,-0.0157116985955852
09_0nm_03run_100d.txt,TriMap,2,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,11,642,0.5472421518653275,0.2528992782781252,0.0897161396532323
09_0nm_03run_100d.txt,TriMap,2,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,9,765,0.3498570221255478,-0.1358191281862106,0.0676023939284391
09_0nm_03run_100d.txt,TriMap,2,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,5,676,0.2097957757786489,0.1259817312167513,0.2324082823843481
09_0nm_03run_100d.txt,TriMap,3,4,2,0,0,8904,677,2257,0.1132983169860908,0.3630879496522932,727,1562,0.0292702340929282,0.0485813718727914,0.3734733720055919
09_0nm_03run_100d.txt,TriMap,3,4,3,0,0,8904,405,2334,0.2185855731525374,0.3885776157114263,634,1855,0.0264844366054088,0.0646514713193153,0.3921059036003223
09_0nm_03run_100d.txt,TriMap,3,4,4,0,0,8904,149,1539,0.525855811972912,0.417099604785591,441,1751,0.1791430415410433,0.140536915226224,0.453520650308846
09_0nm_03run_100d.txt,TriMap,3,8,4,0,0,8904,59,1058,0.6428941759015694,0.4237767053138307,268,1280,0.36654223555607,0.0327828036880432,0.4254880175613517
09_0nm_03run_100d.txt,TriMap,3,8,6,0,0,8904,45,1107,0.6372861089996871,0.4981743201675297,238,1452,0.3293988918281674,0.0817655473372979,0.4432259560915698
09_0nm_03run_100d.txt,TriMap,3,8,8,0,0,8904,43,1265,0.6006339808802825,0.5146203184705116,148,1140,0.5322704872780636,0.1752919118436561,0.504894818390231
09_0nm_03run_100d.txt,TriMap,3,16,8,0,0,8904,29,1091,0.6464831259355601,0.5329916050131717,74,640,0.6105079755716636,0.1366278786278771,0.41476140781863
09_0nm_03run_100d.txt,TriMap,3,16,12,0,0,8904,24,1145,0.6449020897954221,0.5908057488495293,22,177,0.5418933555054442,0.0042755404383016,0.4194082868818575
09_0nm_03run_100d.txt,TriMap,3,16,16,0,0,8904,25,1232,0.6287319504082531,0.5871639852492961,39,822,0.6899296395388129,0.1289928327595871,0.5185578966079301
09_0nm_03run_100d.txt,TriMap,3,32,16,0,0,8904,22,1299,0.6248078165812276,0.5820095553416726,19,117,0.7022195442500715,-0.0336405858949704,0.4396614335631352
09_0nm_03run_100d.txt,TriMap,3,32,24,0,0,8904,21,1297,0.6244022751233153,0.5857854649048856,20,158,0.6794668677146858,0.0317601811117916,0.3529539680205348
09_0nm_03run_100d.txt,TriMap,3,32,32,0,0,8904,20,1380,0.6091992911498123,0.6154872898299958,21,250,0.7483255314609031,0.2648172338156974,0.4883176521754789
09_0nm_03run_100d.txt,TriMap,3,64,32,0,0,8904,17,1477,0.6014551401606991,0.5993580241386655,14,151,0.5375631720347341,0.0774890747148364,0.3363619349966433
09_0nm_03run_100d.txt,TriMap,3,64,48,0,0,8904,14,709,0.5821675097257232,0.6550237588806732,19,629,0.7162697666965283,0.3151317016593531,0.4921859076091242
09_0nm_03run_100d.txt,TriMap,3,64,64,0,0,8904,16,1611,0.5466023250979186,0.6140396207312896,17,506,0.6721048814354229,0.229626902853354,0.4264351302080861
09_0nm_03run_100d.txt,TriMap,3,128,64,0,0,8904,14,950,0.5523967886650013,0.6689022325552817,13,244,0.6905178235023457,0.2409180559444505,0.577591741416192
09_0nm_03run_100d.txt,TriMap,3,128,96,0,0,8904,12,988,0.5241331604432419,0.624279631367807,12,412,0.4899434427413104,0.230720955205663,0.3962749395069112
09_0nm_03run_100d.txt,TriMap,3,128,128,0,0,8904,12,1881,0.4479333112154979,0.5480570451035521,11,686,0.4888988050139505,0.2089105552783726,0.285260542677563
09_0nm_03run_100d.txt,TriMap,3,256,128,0,0,8904,10,1142,0.483924798432771,0.5784512072106897,11,830,0.5644548181343844,0.176316613823322,0.2658651872542456
09_0nm_03run_100d.txt,TriMap,3,256,192,0,0,8904,7,850,0.3718699709959664,0.6067924541762476,11,1911,0.4415130613691082,0.4392803575049162,0.4496467123172877
09_0nm_03run_100d.txt,TriMap,3,256,256,0,0,8904,6,881,0.3389684485732837,0.5863489996764313,8,1456,0.3500446841953818,0.0776663615015193,0.0035049398374398
09_0nm_03run_100d.txt,PaCMAP,2,4,2,10,0,8904,677,2257,0.1132983169860908,0.3630879496522932,803,1439,0.0274956764493453,-0.0500092663773264,0.3893696461621541
09_0nm_03run_100d.txt,PaCMAP,2,4,3,10,0,8904,405,2334,0.2185855731525374,0.3885776157114263,667,1766,0.0300892861874638,-0.0124616458177929,0.4215811822289555
09_0nm_03run_100d.txt,PaCMAP,2,4,4,10,0,8904,149,1539,0.525855811972912,0.417099604785591,534,1879,0.0365530863605629,0.0008495344526308,0.4438196286711153
09_0nm_03run_100d.txt,PaCMAP,2,8,4,10,0,8904,59,1058,0.6428941759015694,0.4237767053138307,364,1534,0.0669103035898347,-0.0665034218126233,0.4243812126729942
09_0nm_03run_100d.txt,PaCMAP,2,8,6,10,0,8904,45,1107,0.6372861089996871,0.4981743201675297,311,1739,0.0740109695873049,-0.0405793897641309,0.4301341640707906
09_0nm_03run_100d.txt,PaCMAP,2,8,8,10,0,8904,43,1265,0.6006339808802825,0.5146203184705116,242,1810,0.1512381980901563,0.0107847909745656,0.457150756344295
09_0nm_03run_100d.txt,PaCMAP,2,16,8,10,0,8904,29,1091,0.6464831259355601,0.5329916050131717,135,1298,0.2979699012807738,-0.0004780290271973,0.4274148185019172
09_0nm_03run_100d.txt,PaCMAP,2,16,12,10,0,8904,24,1145,0.6449020897954221,0.5908057488495293,114,1363,0.2687869466451418,-0.1995503649738704,0.2610025304956379
09_0nm_03run_100d.txt,PaCMAP,2,16,16,10,0,8904,25,1232,0.6287319504082531,0.5871639852492961,82,1277,0.4587167573459821,0.1232505852657047,0.461278768582905
09_0nm_03run_100d.txt,PaCMAP,2,32,16,10,0,8904,22,1299,0.6248078165812276,0.5820095553416726,32,620,0.6296906527141958,0.2607337575215112,0.530212210824027
09_0nm_03run_100d.txt,PaCMAP,2,32,24,10,0,8904,21,1297,0.6244022751233153,0.5857854649048856,26,351,0.653348224343405,0.3345567140840631,0.5539487681186946
09_0nm_03run_100d.txt,PaCMAP,2,32,32,10,0,8904,20,1380,0.6091992911498123,0.6154872898299958,14,69,0.5038365380809797,0.1511609618488741,0.5530397598645101
09_0nm_03run_100d.txt,PaCMAP,2,64,32,10,0,8904,17,1477,0.6014551401606991,0.5993580241386655,13,26,0.5057628982330615,0.1458051771063132,0.5537697493949416
09_0nm_03run_100d.txt,PaCMAP,2,64,48,10,0,8904,14,709,0.5821675097257232,0.6550237588806732,14,61,0.6595386685278881,0.185993902158164,0.4129284746353959
09_0nm_03run_100d.txt,PaCMAP,2,64,64,10,0,8904,16,1611,0.5466023250979186,0.6140396207312896,12,14,0.5220128363639063,0.0678612860207868,0.4042420021853678
09_0nm_03run_100d.txt,PaCMAP,2,128,64,10,0,8904,14,950,0.5523967886650013,0.6689022325552817,16,391,0.6971386111614437,0.1838810910155123,0.3848489244634173
09_0nm_03run_100d.txt,PaCMAP,2,128,96,10,0,8904,12,988,0.5241331604432419,0.624279631367807,12,0,0.5919086769554988,0.0675648480967471,0.1661846678557177
09_0nm_03run_100d.txt,PaCMAP,2,128,128,10,0,8904,12,1881,0.4479333112154979,0.5480570451035521,11,150,0.5071111485120638,0.1368472327887329,0.496576200146207
09_0nm_03run_100d.txt,PaCMAP,2,256,128,10,0,8904,10,1142,0.483924798432771,0.5784512072106897,11,150,0.5071111485120638,0.1368472327887329,0.496576200146207
09_0nm_03run_100d.txt,PaCMAP,2,256,192,10,0,8904,7,850,0.3718699709959664,0.6067924541762476,10,385,0.4623373748247271,0.1584838743783138,0.6282049379182817
09_0nm_03run_100d.txt,PaCMAP,2,256,256,10,0,8904,6,881,0.3389684485732837,0.5863489996764313,9,1081,0.3797669242804473,0.1109548024304831,0.4835629569777545
09_0nm_03run_100d.txt,PaCMAP,3,4,2,10,0,8904,677,2257,0.1132983169860908,0.3630879496522932,833,1469,0.0263245381630458,-0.0225826816728896,0.4097637837253446
09_0nm_03run_100d.txt,PaCMAP,3,4,3,10,0,8904,405,2334,0.2185855731525374,0.3885776157114263,680,1827,0.0277599147486451,0.0187746358887636,0.4495235691201453
09_0nm_03run_100d.txt,PaCMAP,3,4,4,10,0,8904,149,1539,0.525855811972912,0.417099604785591,534,1921,0.0418005705680506,0.0222877260983336,0.4577298499175012
09_0nm_03run_100d.txt,PaCMAP,3,8,4,10,0,8904,59,1058,0.6428941759015694,0.4237767053138307,346,1549,0.0750580773348108,-0.0373255132793393,0.4312166641143386
09_0nm_03run_100d.txt,PaCMAP,3,8,6,10,0,8904,45,1107,0.6372861089996871,0.4981743201675297,318,1810,0.0660829793840991,-0.0007934182585431,0.4654458511537579
09_0nm_03run_100d.txt,PaCMAP,3,8,8,10,0,8904,43,1265,0.6006339808802825,0.5146203184705116,265,1906,0.085803405105483,-0.0027407210561675,0.4756325106637146
