file,dimred_method,target_dim,min_cluster_size,min_samples,n_neighbors,noise_mult,n_points,n_clusters_orig,n_noise_orig,ARI_orig,DBCV_orig,n_clusters_embedded,n_noise_embedded,ARI_embedded,DBCV_embedded_m,DBCV_embedded_e
09_0nm_03run_100d.txt,PaCMAP,3,16,8,10,0,8904,29,1091,0.6464831259355601,0.5329916050131717,131,1255,0.307173222181093,0.0413116422925977,0.4242779097176365
09_0nm_03run_100d.txt,PaCMAP,3,16,12,10,0,8904,24,1145,0.6449020897954221,0.5908057488495293,108,1528,0.3429449758727648,0.1475759222251471,0.5313887266963652
09_0nm_03run_100d.txt,PaCMAP,3,16,16,10,0,8904,25,1232,0.6287319504082531,0.5871639852492961,81,1316,0.4638097450127285,0.2117948239593687,0.5631146836045321
09_0nm_03run_100d.txt,PaCMAP,3,32,16,10,0,8904,22,1299,0.6248078165812276,0.5820095553416726,35,524,0.690980768574436,0.1313955672452513,0.5572629569207809
09_0nm_03run_100d.txt,PaCMAP,3,32,24,10,0,8904,21,1297,0.6244022751233153,0.5857854649048856,21,247,0.5238982143954082,0.0005947227440801,0.6783085554513392
09_0nm_03run_100d.txt,PaCMAP,3,32,32,10,0,8904,20,1380,0.6091992911498123,0.6154872898299958,15,113,0.5405046098499392,0.0684987000612778,0.7299121868283279
09_0nm_03run_100d.txt,PaCMAP,3,64,32,10,0,8904,17,1477,0.6014551401606991,0.5993580241386655,13,59,0.5449118306469138,0.0569440790002985,0.7337765732962539
09_0nm_03run_100d.txt,PaCMAP,3,64,48,10,0,8904,14,709,0.5821675097257232,0.6550237588806732,14,106,0.528354156457664,-0.0304056213865456,0.6726323906789252
09_0nm_03run_100d.txt,PaCMAP,3,64,64,10,0,8904,16,1611,0.5466023250979186,0.6140396207312896,10,9,0.4357656482836132,0.0802709731751274,0.8158796406285759
09_0nm_03run_100d.txt,PaCMAP,3,128,64,10,0,8904,14,950,0.5523967886650013,0.6689022325552817,10,9,0.4357656482836132,0.0802709731751274,0.8158796406285759
09_0nm_03run_100d.txt,PaCMAP,3,128,96,10,0,8904,12,988,0.5241331604432419,0.624279631367807,11,11,0.4888800220898479,-0.001247470610675,0.371944766225567
09_0nm_03run_100d.txt,PaCMAP,3,128,128,10,0,8904,12,1881,0.4479333112154979,0.5480570451035521,12,93,0.5519021648159489,0.1112203598011336,0.6980683721982716
09_0nm_03run_100d.txt,PaCMAP,3,256,128,10,0,8904,10,1142,0.483924798432771,0.5784512072106897,12,93,0.5519021648159489,0.1112203598011336,0.6980683721982716
09_0nm_03run_100d.txt,PaCMAP,3,256,192,10,0,8904,7,850,0.3718699709959664,0.6067924541762476,10,151,0.4268551881713651,0.1276495224794467,0.8301099342369537
09_0nm_03run_100d.txt,PaCMAP,3,256,256,10,0,8904,6,881,0.3389684485732837,0.5863489996764313,10,311,0.4143925087889066,0.1794413324777954,0.8186459551306519
24_0nm_03run_2000d.txt,tSNE,2,4,2,0,0,6458,349,1135,0.4469798164863786,,536,824,0.1305031281655393,,0.3870992842169137
24_0nm_03run_2000d.txt,tSNE,2,4,3,0,0,6458,216,1223,0.5048108750564464,,334,710,0.3176434313358824,,0.4030233113143927
24_0nm_03run_2000d.txt,tSNE,2,4,4,0,0,6458,84,707,0.6740873039448729,,208,661,0.4790390306133109,,0.4518659540372239
24_0nm_03run_2000d.txt,tSNE,2,8,4,0,0,6458,18,129,0.5398743973583627,,107,368,0.6204966488254597,,0.4053754112422991
24_0nm_03run_2000d.txt,tSNE,2,8,6,0,0,6458,7,9,0.5089030166675657,,56,168,0.7042146497400897,,0.364904659886658
24_0nm_03run_2000d.txt,tSNE,2,8,8,0,0,6458,7,18,0.5089676167857092,,54,225,0.7097901292813275,,0.3369272074672892
24_0nm_03run_2000d.txt,tSNE,2,16,8,0,0,6458,7,18,0.5089676167857092,,40,196,0.7181921862575256,,0.3211892543159367
24_0nm_03run_2000d.txt,tSNE,2,16,12,0,0,6458,8,79,0.5200985195415591,,16,1,0.6929860134733025,,0.3283860662248749
24_0nm_03run_2000d.txt,tSNE,2,16,16,0,0,6458,7,31,0.5091523586015947,,14,0,0.6720833619790167,,0.3393086026404689
24_0nm_03run_2000d.txt,tSNE,2,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,12,63,0.6858093099395881,,0.4151964875547164
24_0nm_03run_2000d.txt,tSNE,2,128,64,0,0,6458,8,198,0.5203613649284223,,11,12,0.6406609022502331,,0.3886218690245261
24_0nm_03run_2000d.txt,tSNE,2,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,12,317,0.6604544423621594,,0.4286281635391832
24_0nm_03run_2000d.txt,tSNE,2,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,11,1081,0.5379485746234509,,0.4351002800331152
24_0nm_03run_2000d.txt,tSNE,2,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,9,1095,0.5194210338785622,0.2915283265411573,0.4098887377126632
24_0nm_03run_2000d.txt,tSNE,2,256,192,0,0,6458,7,306,0.4958254136512519,,6,2035,0.2857044961975399,0.027078216903643,0.1758592348513248
24_0nm_03run_2000d.txt,tSNE,2,256,256,0,0,6458,7,568,0.4940776984822193,,2,1368,0.0998798052645359,-0.7646555220117477,-0.5332234589056786
24_0nm_03run_2000d.txt,tSNE,3,4,2,0,0,6458,349,1135,0.4469798164863786,,536,844,0.2038602538361028,,0.3674717722088434
24_0nm_03run_2000d.txt,tSNE,3,4,3,0,0,6458,216,1223,0.5048108750564464,,366,986,0.4232420616893315,,0.3290947695656949
24_0nm_03run_2000d.txt,tSNE,3,4,4,0,0,6458,84,707,0.6740873039448729,,130,507,0.5989936308816722,,0.3080549488008005
24_0nm_03run_2000d.txt,tSNE,3,8,4,0,0,6458,18,129,0.5398743973583627,,68,264,0.6359652819471938,,0.2658068759614815
24_0nm_03run_2000d.txt,tSNE,3,8,6,0,0,6458,7,9,0.5089030166675657,,46,260,0.7058938401987399,,0.3516297412091171
24_0nm_03run_2000d.txt,tSNE,3,8,8,0,0,6458,7,18,0.5089676167857092,,7,0,0.5608746155181111,0.3654662757851561,0.4288824315878756
24_0nm_03run_2000d.txt,tSNE,3,16,8,0,0,6458,7,18,0.5089676167857092,,7,0,0.5608746155181111,0.3654662757851561,0.4288824315878756
24_0nm_03run_2000d.txt,tSNE,3,16,12,0,0,6458,8,79,0.5200985195415591,,9,4,0.646880302324047,0.2897801206617941,0.3175339065489868
24_0nm_03run_2000d.txt,tSNE,3,16,16,0,0,6458,7,31,0.5091523586015947,,8,0,0.6316156016866045,0.3258670534127413,0.378922598671723
24_0nm_03run_2000d.txt,tSNE,3,32,16,0,0,6458,10,278,0.5440816671848389,,8,0,0.6316156016866045,0.3258670534127413,0.378922598671723
24_0nm_03run_2000d.txt,tSNE,3,32,24,0,0,6458,11,324,0.544988406794827,0.6644784427184104,8,0,0.624085067392622,,0.3352913411540166
24_0nm_03run_2000d.txt,tSNE,3,32,32,0,0,6458,10,524,0.522423838956099,,8,2,0.6239546020083266,,0.3354083447458668
24_0nm_03run_2000d.txt,tSNE,3,64,32,0,0,6458,9,216,0.5026503768296677,,8,2,0.6239546020083266,,0.3354083447458668
24_0nm_03run_2000d.txt,tSNE,3,64,48,0,0,6458,8,187,0.5213767003532398,,9,79,0.6406625165125293,0.4023600246748003,0.4432956447408055
24_0nm_03run_2000d.txt,tSNE,3,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,9,187,0.6282182036362205,0.3512201769752406,0.3617118511386872
24_0nm_03run_2000d.txt,tSNE,3,128,64,0,0,6458,8,198,0.5203613649284223,,9,187,0.6282182036362205,0.3512201769752406,0.3617118511386872
24_0nm_03run_2000d.txt,tSNE,3,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,8,450,0.57042499120032,0.3647554317872367,0.4126578233320174
24_0nm_03run_2000d.txt,tSNE,3,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,8,1791,0.3482701696070172,,0.3172078699137947
24_0nm_03run_2000d.txt,tSNE,3,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,8,1791,0.3482701696070172,,0.3172078699137947
24_0nm_03run_2000d.txt,tSNE,3,256,192,0,0,6458,7,306,0.4958254136512519,,3,2997,0.1402170582404121,,-0.267191023632261
24_0nm_03run_2000d.txt,tSNE,3,256,256,0,0,6458,7,568,0.4940776984822193,,3,4283,0.0571936401097401,,0.1310864975218948
24_0nm_03run_2000d.txt,UMAP,2,4,2,0,0,6458,349,1135,0.4469798164863786,,628,733,0.0301063559889701,,0.4680386898655894
24_0nm_03run_2000d.txt,UMAP,2,4,3,0,0,6458,216,1223,0.5048108750564464,,543,901,0.0324683985399321,,0.4865353938543985
24_0nm_03run_2000d.txt,UMAP,2,4,4,0,0,6458,84,707,0.6740873039448729,,434,986,0.0385418225483253,,0.5098483144553763
24_0nm_03run_2000d.txt,UMAP,2,8,4,0,0,6458,18,129,0.5398743973583627,,292,663,0.0768902844731208,,0.4779604505619405
24_0nm_03run_2000d.txt,UMAP,2,8,6,0,0,6458,7,9,0.5089030166675657,,258,891,0.075564374436623,,0.5088107229227947
24_0nm_03run_2000d.txt,UMAP,2,8,8,0,0,6458,7,18,0.5089676167857092,,232,945,0.0833962117168011,,0.5280426111413962
24_0nm_03run_2000d.txt,UMAP,2,16,8,0,0,6458,7,18,0.5089676167857092,,108,402,0.3840857528434608,,0.4871882191774297
24_0nm_03run_2000d.txt,UMAP,2,16,12,0,0,6458,8,79,0.5200985195415591,,62,313,0.6117514635647581,,0.5480055205590615
24_0nm_03run_2000d.txt,UMAP,2,16,16,0,0,6458,7,31,0.5091523586015947,,35,82,0.6700660318230334,,0.5667531521544338
24_0nm_03run_2000d.txt,UMAP,2,32,16,0,0,6458,10,278,0.5440816671848389,,27,35,0.6765607051505589,,0.5645939203028075
24_0nm_03run_2000d.txt,UMAP,2,32,24,0,0,6458,11,324,0.544988406794827,0.6644784427184104,20,8,0.5867365234257954,,0.6380458562606787
24_0nm_03run_2000d.txt,UMAP,2,32,32,0,0,6458,10,524,0.522423838956099,,25,44,0.6610834496064453,,0.522719567829558
24_0nm_03run_2000d.txt,UMAP,2,64,32,0,0,6458,9,216,0.5026503768296677,,24,105,0.6603768400777251,,0.513935701969535
24_0nm_03run_2000d.txt,UMAP,2,64,48,0,0,6458,8,187,0.5213767003532398,,18,35,0.5935091997324748,,0.6350624709848036
24_0nm_03run_2000d.txt,UMAP,2,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,19,124,0.6876674528680969,,0.4382140195002705
24_0nm_03run_2000d.txt,UMAP,2,128,64,0,0,6458,8,198,0.5203613649284223,,14,63,0.6700328811969024,,0.3008642070205203
24_0nm_03run_2000d.txt,UMAP,2,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,14,182,0.6525622204837971,,0.2272456668514547
24_0nm_03run_2000d.txt,UMAP,2,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,13,429,0.6079157834301969,,0.2460999995920633
24_0nm_03run_2000d.txt,UMAP,2,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,10,794,0.568922216623432,,0.2289780389183786
24_0nm_03run_2000d.txt,UMAP,2,256,192,0,0,6458,7,306,0.4958254136512519,,8,1513,0.4567913687680944,,0.4468523533431798
24_0nm_03run_2000d.txt,UMAP,2,256,256,0,0,6458,7,568,0.4940776984822193,,6,1692,0.296736191137736,,0.4001384563239387
24_0nm_03run_2000d.txt,UMAP,3,4,2,0,0,6458,349,1135,0.4469798164863786,,627,746,0.0308592767162463,,0.490319866887464
24_0nm_03run_2000d.txt,UMAP,3,4,3,0,0,6458,216,1223,0.5048108750564464,,533,853,0.0363857666327564,,0.5181030216844554
24_0nm_03run_2000d.txt,UMAP,3,4,4,0,0,6458,84,707,0.6740873039448729,,418,931,0.0421372364881662,,0.5218797554122276
24_0nm_03run_2000d.txt,UMAP,3,8,4,0,0,6458,18,129,0.5398743973583627,,298,753,0.061998256544017,,0.4895496601860228
24_0nm_03run_2000d.txt,UMAP,3,8,6,0,0,6458,7,9,0.5089030166675657,,255,874,0.0770974550750052,,0.5250721045221384
24_0nm_03run_2000d.txt,UMAP,3,8,8,0,0,6458,7,18,0.5089676167857092,,229,1001,0.0814678050963295,,0.5396713554730035
24_0nm_03run_2000d.txt,UMAP,3,16,8,0,0,6458,7,18,0.5089676167857092,,112,502,0.4809525707249055,,0.6181529354720036
24_0nm_03run_2000d.txt,UMAP,3,16,12,0,0,6458,8,79,0.5200985195415591,,56,291,0.6087354787778098,,0.7443795505576664
24_0nm_03run_2000d.txt,UMAP,3,16,16,0,0,6458,7,31,0.5091523586015947,,22,60,0.6874456881879201,,0.7909656497670936
24_0nm_03run_2000d.txt,UMAP,3,32,16,0,0,6458,10,278,0.5440816671848389,,17,19,0.6943471305611938,,0.7866935636037516
24_0nm_03run_2000d.txt,UMAP,3,32,24,0,0,6458,11,324,0.544988406794827,0.6644784427184104,13,2,0.6929802549777472,,0.7942777869478176
24_0nm_03run_2000d.txt,UMAP,3,32,32,0,0,6458,10,524,0.522423838956099,,13,59,0.6913684332543699,,0.7891729127419239
24_0nm_03run_2000d.txt,UMAP,3,64,32,0,0,6458,9,216,0.5026503768296677,,12,9,0.6973412327577094,,0.7918224806062711
24_0nm_03run_2000d.txt,UMAP,3,64,48,0,0,6458,8,187,0.5213767003532398,,11,28,0.6998082778397188,,0.8001775817024758
24_0nm_03run_2000d.txt,UMAP,3,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,11,54,0.6983842152682929,,0.7998102906158251
24_0nm_03run_2000d.txt,UMAP,3,128,64,0,0,6458,8,198,0.5203613649284223,,11,54,0.6983842152682929,,0.7998102906158251
24_0nm_03run_2000d.txt,UMAP,3,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,8,28,0.6207215170124563,,0.8479962156131696
24_0nm_03run_2000d.txt,UMAP,3,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,8,54,0.616751068149864,,0.7963987477329062
24_0nm_03run_2000d.txt,UMAP,3,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,8,54,0.616751068149864,,0.7963987477329062
24_0nm_03run_2000d.txt,UMAP,3,256,192,0,0,6458,7,306,0.4958254136512519,,8,86,0.6150115864136957,,0.8508229224865557
24_0nm_03run_2000d.txt,UMAP,3,256,256,0,0,6458,7,568,0.4940776984822193,,7,13,0.5616762881004509,0.3644804706603659,0.8336821443024864
24_0nm_03run_2000d.txt,TriMap,2,4,2,0,0,6458,349,1135,0.4469798164863786,,593,986,0.0292139992596222,,0.391782704099326
24_0nm_03run_2000d.txt,TriMap,2,4,3,0,0,6458,216,1223,0.5048108750564464,,495,1168,0.0309436037558132,,0.4088458356662905
24_0nm_03run_2000d.txt,TriMap,2,4,4,0,0,6458,84,707,0.6740873039448729,,378,1234,0.0421926841036673,,0.4436813671066122
24_0nm_03run_2000d.txt,TriMap,2,8,4,0,0,6458,18,129,0.5398743973583627,,242,1020,0.1580435885502115,,0.3707648102052281
24_0nm_03run_2000d.txt,TriMap,2,8,6,0,0,6458,7,9,0.5089030166675657,,194,995,0.3558926778724511,,0.4191101164782908
24_0nm_03run_2000d.txt,TriMap,2,8,8,0,0,6458,7,18,0.5089676167857092,,160,1080,0.3575398569565983,,0.4789990080053015
24_0nm_03run_2000d.txt,TriMap,2,16,8,0,0,6458,7,18,0.5089676167857092,,50,314,0.4744196674743068,,0.5685591232620236
24_0nm_03run_2000d.txt,TriMap,2,16,12,0,0,6458,8,79,0.5200985195415591,,31,336,0.5555973221112906,,0.6337652414098989
24_0nm_03run_2000d.txt,TriMap,2,16,16,0,0,6458,7,31,0.5091523586015947,,19,239,0.581122463158795,,0.6570195042025968
24_0nm_03run_2000d.txt,TriMap,2,32,16,0,0,6458,10,278,0.5440816671848389,,16,175,0.571269691846983,,0.5908964448425447
24_0nm_03run_2000d.txt,TriMap,2,32,24,0,0,6458,11,324,0.544988406794827,0.6644784427184104,16,180,0.5420650177903052,,0.5353572413653669
24_0nm_03run_2000d.txt,TriMap,2,32,32,0,0,6458,10,524,0.522423838956099,,16,235,0.5332961818051071,,0.5275492920520741
24_0nm_03run_2000d.txt,TriMap,2,64,32,0,0,6458,9,216,0.5026503768296677,,10,101,0.5582268805007452,0.4961312747579087,0.4767546724568949
24_0nm_03run_2000d.txt,TriMap,2,64,48,0,0,6458,8,187,0.5213767003532398,,14,221,0.5042636347303359,,0.6384103427324102
24_0nm_03run_2000d.txt,TriMap,2,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,11,210,0.528741159105391,,0.6278291544486349
24_0nm_03run_2000d.txt,TriMap,2,128,64,0,0,6458,8,198,0.5203613649284223,,11,267,0.5290468910217935,,0.5786560637717572
24_0nm_03run_2000d.txt,TriMap,2,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,9,218,0.5362023025065057,,0.4398897677770895
24_0nm_03run_2000d.txt,TriMap,2,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,9,576,0.5182711353963217,,0.6464101503392465
24_0nm_03run_2000d.txt,TriMap,2,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,7,114,0.515648503020159,0.3693240754267733,0.5370251643776263
24_0nm_03run_2000d.txt,TriMap,2,256,192,0,0,6458,7,306,0.4958254136512519,,7,487,0.4904555919417591,0.4653484374468717,0.6367268401365778
24_0nm_03run_2000d.txt,TriMap,2,256,256,0,0,6458,7,568,0.4940776984822193,,4,205,0.2219818530704216,0.4542984453146361,0.7590368273533717
24_0nm_03run_2000d.txt,TriMap,3,4,2,0,0,6458,349,1135,0.4469798164863786,,584,1016,0.0282483689346588,,0.3997255919326741
24_0nm_03run_2000d.txt,TriMap,3,4,3,0,0,6458,216,1223,0.5048108750564464,,484,1156,0.0324953424798632,,0.4464999556506516
24_0nm_03run_2000d.txt,TriMap,3,4,4,0,0,6458,84,707,0.6740873039448729,,365,1315,0.0384551727957968,,0.4416750103937891
24_0nm_03run_2000d.txt,TriMap,3,8,4,0,0,6458,18,129,0.5398743973583627,,250,980,0.1170605773201114,,0.4255651935177278
24_0nm_03run_2000d.txt,TriMap,3,8,6,0,0,6458,7,9,0.5089030166675657,,209,1160,0.1988710773695276,,0.4827844705034984
24_0nm_03run_2000d.txt,TriMap,3,8,8,0,0,6458,7,18,0.5089676167857092,,162,1056,0.3497538808279412,,0.4781790068498163
24_0nm_03run_2000d.txt,TriMap,3,16,8,0,0,6458,7,18,0.5089676167857092,,78,603,0.575526823334186,,0.4639390476280413
24_0nm_03run_2000d.txt,TriMap,3,16,12,0,0,6458,8,79,0.5200985195415591,,20,156,0.5616586000339584,,0.5858094312209854
24_0nm_03run_2000d.txt,TriMap,3,16,16,0,0,6458,7,31,0.5091523586015947,,14,118,0.5857358686172496,,0.6764424928664929
24_0nm_03run_2000d.txt,TriMap,3,32,16,0,0,6458,10,278,0.5440816671848389,,15,209,0.5584755769829591,,0.657411976885701
24_0nm_03run_2000d.txt,TriMap,3,32,24,0,0,6458,11,324,0.544988406794827,0.6644784427184104,12,158,0.5664869834829367,,0.6349415100576413
24_0nm_03run_2000d.txt,TriMap,3,32,32,0,0,6458,10,524,0.522423838956099,,14,182,0.5321290042496469,,0.6271131259306635
24_0nm_03run_2000d.txt,TriMap,3,64,32,0,0,6458,9,216,0.5026503768296677,,11,120,0.5487687120591154,,0.7025246129487002
24_0nm_03run_2000d.txt,TriMap,3,64,48,0,0,6458,8,187,0.5213767003532398,,10,44,0.5557480835837691,,0.6082845755882011
24_0nm_03run_2000d.txt,TriMap,3,64,64,0,0,6458,9,287,0.4987922827895845,0.703216330671253,11,213,0.5314246869612581,,0.7019096761268706
24_0nm_03run_2000d.txt,TriMap,3,128,64,0,0,6458,8,198,0.5203613649284223,,10,175,0.5529283674611806,,0.742068509148498
24_0nm_03run_2000d.txt,TriMap,3,128,96,0,0,6458,8,269,0.5171326968710643,0.7531931939950979,10,260,0.546218348455435,,0.7934919349025494
24_0nm_03run_2000d.txt,TriMap,3,128,128,0,0,6458,8,339,0.5100854829697988,0.696828080552058,9,455,0.5417791144996087,,0.7377610568038957
24_0nm_03run_2000d.txt,TriMap,3,256,128,0,0,6458,7,232,0.5011065354784108,0.6883493697732525,8,352,0.547469674256183,,0.6921942735613377
24_0nm_03run_2000d.txt,TriMap,3,256,192,0,0,6458,7,306,0.4958254136512519,,8,343,0.529274569535063,,0.6488965722772172
24_0nm_03run_2000d.txt,TriMap,3,256,256,0,0,6458,7,568,0.4940776984822193,,4,258,0.2186461932632028,0.4718925913804306,0.7377231810488439
24_0nm_03run_2000d.txt,PaCMAP,2,4,2,10,0,6458,349,1135,0.4469798164863786,,601,1009,0.0282608228550316,,0.4074124171021608
24_0nm_03run_2000d.txt,PaCMAP,2,4,3,10,0,6458,216,1223,0.5048108750564464,,498,1292,0.0285421774963857,,0.4367841905221249
24_0nm_03run_2000d.txt,PaCMAP,2,4,4,10,0,6458,84,707,0.6740873039448729,,388,1336,0.0345829476331321,,0.4613072901777916
24_0nm_03run_2000d.txt,PaCMAP,2,8,4,10,0,6458,18,129,0.5398743973583627,,266,1099,0.0598780110954207,,0.4339544609098078
24_0nm_03run_2000d.txt,PaCMAP,2,8,6,10,0,6458,7,9,0.5089030166675657,,194,1032,0.2246117797775253,,0.229747850258779
24_0nm_03run_2000d.txt,PaCMAP,2,8,8,10,0,6458,7,18,0.5089676167857092,,199,1325,0.1018617325324549,,0.4613373213910838
24_0nm_03run_2000d.txt,PaCMAP,2,16,8,10,0,6458,7,18,0.5089676167857092,,77,549,0.4526247670428144,,0.4790485370984005
24_0nm_03run_2000d.txt,PaCMAP,2,16,12,10,0,6458,8,79,0.5200985195415591,,52,398,0.4837601218028608,,0.5723250324857816
24_0nm_03run_2000d.txt,PaCMAP,2,16,16,10,0,6458,7,31,0.5091523586015947,,36,449,0.5197938751243252,,0.586455586557092
24_0nm_03run_2000d.txt,PaCMAP,2,32,16,10,0,6458,10,278,0.5440816671848389,,20,236,0.5574100328480406,,0.5725524496947715
24_0nm_03run_2000d.txt,PaCMAP,2,32,24,10,0,6458,11,324,0.544988406794827,0.6644784427184104,7,0,0.4570886139912368,0.1111101029015053,0.6341811924076778
24_0nm_03run_2000d.txt,PaCMAP,2,32,32,10,0,6458,10,524,0.522423838956099,,7,0,0.4570886139912368,0.1111101029015053,0.6341811924076778
24_0nm_03run_2000d.txt,PaCMAP,2,64,32,10,0,6458,9,216,0.5026503768296677,,7,0,0.4570886139912368,0.1111101029015053,0.6341811924076778
24_0nm_03run_2000d.txt,PaCMAP,2,64,48,10,0,6458,8,187,0.5213767003532398,,7,0,0.4570886139912368,0.1111101029015053,0.6341811924076778
24_0nm_03run_2000d.txt,PaCMAP,2,64,64,10,0,6458,9,287,0.4987922827895845,0.703216330671253,11,133,0.651558166381019,,0.3343404502277531
24_0nm_03run_2000d.txt,PaCMAP,2,128,64,10,0,6458,8,198,0.5203613649284223,,11,133,0.651558166381019,,0.3343404502277531
24_0nm_03run_2000d.txt,PaCMAP,2,128,96,10,0,6458,8,269,0.5171326968710643,0.7531931939950979,8,56,0.4968370543839167,0.0758753181050349,0.628195304607205
24_0nm_03run_2000d.txt,PaCMAP,2,128,128,10,0,6458,8,339,0.5100854829697988,0.696828080552058,7,33,0.4553912305861498,0.1220780573442495,0.6331089886821354
24_0nm_03run_2000d.txt,PaCMAP,2,256,128,10,0,6458,7,232,0.5011065354784108,0.6883493697732525,6,0,0.4347365143375449,-0.0072627084292727,0.4906224438150782
24_0nm_03run_2000d.txt,PaCMAP,2,256,192,10,0,6458,7,306,0.4958254136512519,,7,336,0.4486278234987599,0.0764514951749162,0.476277931726152
24_0nm_03run_2000d.txt,PaCMAP,2,256,256,10,0,6458,7,568,0.4940776984822193,,6,765,0.3729192667421571,,0.4813153564144284
24_0nm_03run_2000d.txt,PaCMAP,3,4,2,10,0,6458,349,1135,0.4469798164863786,,613,1044,0.0255124123959676,,0.4223372823537733
24_0nm_03run_2000d.txt,PaCMAP,3,4,3,10,0,6458,216,1223,0.5048108750564464,,454,1121,0.1596724682792265,,0.3322539868532964
24_0nm_03run_2000d.txt,PaCMAP,3,4,4,10,0,6458,84,707,0.6740873039448729,,383,1356,0.034230545176481,,0.4718965040301472
24_0nm_03run_2000d.txt,PaCMAP,3,8,4,10,0,6458,18,129,0.5398743973583627,,277,1150,0.0534249974902172,,0.4472594697234106
24_0nm_03run_2000d.txt,PaCMAP,3,8,6,10,0,6458,7,9,0.5089030166675657,,226,1244,0.1474196151000432,,0.4945882366408011
24_0nm_03run_2000d.txt,PaCMAP,3,8,8,10,0,6458,7,18,0.5089676167857092,,159,914,0.2935497830136302,,0.6039340246127803
24_0nm_03run_2000d.txt,PaCMAP,3,16,8,10,0,6458,7,18,0.5089676167857092,,84,533,0.439299344493323,,0.6139902561444807
24_0nm_03run_2000d.txt,PaCMAP,3,16,12,10,0,6458,8,79,0.5200985195415591,,50,414,0.4537089524660809,,0.6937140929376143
24_0nm_03run_2000d.txt,PaCMAP,3,16,16,10,0,6458,7,31,0.5091523586015947,,33,420,0.5115449428914868,,0.7246482076676886
24_0nm_03run_2000d.txt,PaCMAP,3,32,16,10,0,6458,10,278,0.5440816671848389,,13,42,0.5163083677190684,0.3390349295971318,0.6895334951879494
24_0nm_03run_2000d.txt,PaCMAP,3,32,24,10,0,6458,11,324,0.544988406794827,0.6644784427184104,6,0,0.4620588663813647,0.5639983545658187,0.7989947520531367
24_0nm_03run_2000d.txt,PaCMAP,3,32,32,10,0,6458,10,524,0.522423838956099,,6,0,0.4620588663813647,0.5639983545658187,0.7989947520531367
24_0nm_03run_2000d.txt,PaCMAP,3,64,32,10,0,6458,9,216,0.5026503768296677,,6,0,0.4620588663813647,0.5639983545658187,0.7989947520531367
24_0nm_03run_2000d.txt,PaCMAP,3,64,48,10,0,6458,8,187,0.5213767003532398,,6,0,0.4620588663813647,0.5639983545658187,0.7989947520531367
24_0nm_03run_2000d.txt,PaCMAP,3,64,64,10,0,6458,9,287,0.4987922827895845,0.703216330671253,8,4,0.5172061717577369,0.0615624683629682,0.1931707181104897
24_0nm_03run_2000d.txt,PaCMAP,3,128,64,10,0,6458,8,198,0.5203613649284223,,8,4,0.5172061717577369,0.0615624683629682,0.1931707181104897
24_0nm_03run_2000d.txt,PaCMAP,3,128,96,10,0,6458,8,269,0.5171326968710643,0.7531931939950979,8,35,0.6167422178654592,0.1332984596305255,0.371622728957625
24_0nm_03run_2000d.txt,PaCMAP,3,128,128,10,0,6458,8,339,0.5100854829697988,0.696828080552058,7,0,0.5018497344290331,0.341267787356271,0.5056567049488787
24_0nm_03run_2000d.txt,PaCMAP,3,256,128,10,0,6458,7,232,0.5011065354784108,0.6883493697732525,7,0,0.5018497344290331,0.341267787356271,0.5056567049488787
24_0nm_03run_2000d.txt,PaCMAP,3,256,192,10,0,6458,7,306,0.4958254136512519,,6,142,0.4512721826481814,,0.7886451460575854
24_0nm_03run_2000d.txt,PaCMAP,3,256,256,10,0,6458,7,568,0.4940776984822193,,6,517,0.4318220559625304,,0.7615477994811827
